instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-04 23:07:00 (25.7%)
2100-Apr-05 00:26:00 (25.8%)
2100-Apr-05 01:45:00 (25.8%)
2100-Apr-05 03:05:00 (25.8%)
2100-Apr-05 04:24:00 (25.8%)
2100-Apr-05 05:44:00 (25.8%)
2100-Apr-05 07:03:00 (25.8%)
2100-Apr-05 08:23:00 (25.8%)
2100-Apr-05 09:42:00 (25.9%)
2100-Apr-05 11:02:00 (25.9%)
2100-Apr-05 12:21:00 (25.9%)
2100-Apr-05 13:41:00 (25.9%)
2100-Apr-05 15:00:00 (25.9%)
2100-Apr-05 16:20:00 (25.9%)
2100-Apr-05 17:39:00 (26%)
2100-Apr-05 18:59:00 (26%)
2100-Apr-05 20:18:00 (26%)
2100-Apr-05 21:38:00 (26%)
2100-Apr-05 22:57:00 (26%)
2100-Apr-06 00:15:00 (26%)
2100-Apr-06 01:35:00 (26%)
2100-Apr-06 02:54:00 (26.1%)
2100-Apr-06 04:14:00 (26.1%)
2100-Apr-06 05:33:00 (26.1%)
2100-Apr-06 06:52:00 (26.1%)
2100-Apr-06 08:12:00 (26.1%)
2100-Apr-06 09:31:00 (26.1%)
2100-Apr-06 10:50:00 (26.2%)
2100-Apr-06 12:10:00 (26.2%)
2100-Apr-06 13:29:00 (26.2%)
2100-Apr-06 14:46:00 (26.2%)
2100-Apr-06 15:35:00 (26.2%)
2100-Apr-06 16:55:00 (26.2%)
2100-Apr-06 17:41:00 (26.2%)
2100-Apr-06 19:01:00 (26.2%)
2100-Apr-06 20:20:00 (26.3%)
2100-Apr-06 21:40:00 (26.3%)
2100-Apr-06 22:59:00 (26.3%)
2100-Apr-07 00:19:00 (26.3%)
2100-Apr-07 01:38:00 (26.3%)
2100-Apr-07 02:58:00 (26.3%)
2100-Apr-07 04:17:00 (26.4%)
2100-Apr-07 05:37:00 (26.4%)
2100-Apr-07 06:56:00 (26.4%)
2100-Apr-07 08:16:00 (26.4%)
2100-Apr-07 09:35:00 (26.4%)
2100-Apr-07 10:55:00 (26.4%)
2100-Apr-07 12:14:00 (26.4%)
2100-Apr-07 13:33:00 (26.5%)
2100-Apr-07 14:53:00 (26.5%)
2100-Apr-07 16:12:00 (26.5%)
2100-Apr-07 17:32:00 (26.5%)
2100-Apr-07 18:51:00 (26.5%)
2100-Apr-07 20:11:00 (26.5%)
2100-Apr-07 21:30:00 (26.5%)
2100-Apr-07 22:50:00 (26.6%)
2100-Apr-08 00:09:00 (26.6%)
2100-Apr-08 01:29:00 (26.6%)
2100-Apr-08 02:48:00 (26.6%)
2100-Apr-08 04:08:00 (26.6%)
2100-Apr-08 05:27:00 (26.6%)
2100-Apr-08 06:47:00 (26.7%)
2100-Apr-08 08:06:00 (26.7%)
2100-Apr-08 09:25:00 (26.7%)
2100-Apr-08 10:45:00 (26.7%)
2100-Apr-08 12:04:00 (26.7%)
2100-Apr-08 13:24:00 (26.7%)
2100-Apr-08 14:43:00 (26.7%)
2100-Apr-08 16:03:00 (26.8%)
2100-Apr-08 17:22:00 (26.8%)
2100-Apr-08 18:42:00 (26.8%)
2100-Apr-08 20:01:00 (26.8%)
2100-Apr-08 21:21:00 (26.8%)
2100-Apr-08 22:40:00 (26.8%)
2100-Apr-09 00:00:00 (26.8%)
2100-Apr-09 01:19:00 (26.9%)
2100-Apr-09 02:39:00 (26.9%)
2100-Apr-09 03:58:00 (26.9%)
2100-Apr-09 05:18:00 (26.9%)
2100-Apr-09 06:37:00 (26.9%)
2100-Apr-09 07:57:00 (26.9%)
2100-Apr-09 09:16:00 (27%)
2100-Apr-09 10:36:00 (27%)
2100-Apr-09 11:55:00 (27%)
2100-Apr-09 13:15:00 (27%)
2100-Apr-09 14:34:00 (27%)
2100-Apr-09 15:54:00 (27%)
2100-Apr-09 17:13:00 (27%)
2100-Apr-09 18:33:00 (27.1%)
2100-Apr-09 19:52:00 (27.1%)
2100-Apr-09 21:12:00 (27.1%)
2100-Apr-09 22:31:00 (27.1%)
2100-Apr-09 23:50:00 (27.1%)
2100-Apr-10 01:10:00 (27.1%)
2100-Apr-10 02:29:00 (27.2%)
2100-Apr-10 03:49:00 (27.2%)
2100-Apr-10 05:08:00 (27.2%)
2100-Apr-10 06:28:00 (27.2%)
2100-Apr-10 07:47:00 (27.2%)
2100-Apr-10 09:07:00 (27.2%)
2100-Apr-10 10:26:00 (27.2%)
2100-Apr-10 11:46:00 (27.3%)
2100-Apr-10 13:05:00 (27.3%)
2100-Apr-10 14:25:00 (27.3%)
2100-Apr-10 15:44:00 (27.3%)
2100-Apr-10 17:04:00 (27.3%)
2100-Apr-10 18:23:00 (27.3%)
2100-Apr-10 19:43:00 (27.3%)
2100-Apr-10 21:02:00 (27.4%)
2100-Apr-10 22:22:00 (27.4%)
2100-Apr-10 23:41:00 (27.4%)
2100-Apr-11 01:01:00 (27.4%)
2100-Apr-11 02:20:00 (27.4%)
2100-Apr-11 03:40:00 (27.4%)
2100-Apr-11 04:59:00 (27.5%)
2100-Apr-11 06:18:00 (27.5%)
2100-Apr-11 07:38:00 (27.5%)
2100-Apr-11 08:57:00 (27.5%)
2100-Apr-11 10:17:00 (27.5%)
2100-Apr-11 11:36:00 (27.5%)
2100-Apr-11 12:56:00 (27.5%)
2100-Apr-11 14:15:00 (27.6%)
2100-Apr-11 15:35:00 (27.6%)
2100-Apr-11 16:54:00 (27.6%)
2100-Apr-11 18:14:00 (27.6%)
2100-Apr-11 19:33:00 (27.6%)
2100-Apr-11 20:53:00 (27.6%)
2100-Apr-11 22:12:00 (27.7%)
2100-Apr-11 23:32:00 (27.7%)
2100-Apr-12 00:51:00 (27.7%)
2100-Apr-12 02:11:00 (27.7%)
2100-Apr-12 03:30:00 (27.7%)
2100-Apr-12 04:50:00 (27.7%)
2100-Apr-12 06:09:00 (27.7%)
2100-Apr-12 07:29:00 (27.8%)
2100-Apr-12 08:48:00 (27.8%)
2100-Apr-12 10:08:00 (27.8%)
2100-Apr-12 11:27:00 (27.8%)
2100-Apr-12 12:46:00 (27.8%)
2100-Apr-12 14:06:00 (27.8%)
2100-Apr-12 15:25:00 (27.8%)
2100-Apr-12 16:45:00 (27.9%)
2100-Apr-12 18:04:00 (27.9%)
2100-Apr-12 19:24:00 (27.9%)
2100-Apr-12 20:43:00 (27.9%)
2100-Apr-12 22:03:00 (27.9%)
2100-Apr-12 23:22:00 (27.9%)
2100-Apr-13 00:42:00 (28%)
2100-Apr-13 02:01:00 (28%)
2100-Apr-13 03:21:00 (28%)
2100-Apr-13 04:40:00 (28%)
2100-Apr-13 06:00:00 (28%)
2100-Apr-13 07:19:00 (28%)
2100-Apr-13 08:39:00 (28%)
2100-Apr-13 09:58:00 (28.1%)
2100-Apr-13 11:18:00 (28.1%)
2100-Apr-13 12:37:00 (28.1%)
2100-Apr-13 13:57:00 (28.1%)
2100-Apr-13 15:16:00 (28.1%)
2100-Apr-13 16:36:00 (28.1%)
2100-Apr-13 17:55:00 (28.1%)
2100-Apr-13 19:14:00 (28.2%)
2100-Apr-13 20:34:00 (28.2%)
2100-Apr-13 21:53:00 (28.2%)
2100-Apr-13 23:13:00 (28.2%)
2100-Apr-14 00:32:00 (28.2%)
2100-Apr-14 01:52:00 (28.2%)
2100-Apr-14 03:11:00 (28.3%)
2100-Apr-14 04:31:00 (28.3%)
2100-Apr-14 05:50:00 (28.3%)
2100-Apr-14 07:10:00 (28.3%)
2100-Apr-14 08:29:00 (28.3%)
2100-Apr-14 09:49:00 (28.3%)
2100-Apr-14 11:08:00 (28.3%)
2100-Apr-14 12:28:00 (28.4%)
2100-Apr-14 13:47:00 (28.4%)
2100-Apr-14 15:07:00 (28.4%)
2100-Apr-14 16:26:00 (28.4%)
2100-Apr-14 17:45:00 (28.4%)
2100-Apr-14 19:05:00 (28.4%)
2100-Apr-14 20:24:00 (28.5%)
2100-Apr-14 21:44:00 (28.5%)
2100-Apr-14 23:03:00 (28.5%)
2100-Apr-15 00:23:00 (28.5%)
2100-Apr-15 01:42:00 (28.5%)
2100-Apr-15 03:01:00 (28.5%)
2100-Apr-15 04:21:00 (28.5%)
2100-Apr-15 05:40:00 (28.6%)
2100-Apr-15 07:00:00 (28.6%)
2100-Apr-15 08:19:00 (28.6%)
2100-Apr-15 09:39:00 (28.6%)
2100-Apr-15 10:58:00 (28.6%)
2100-Apr-15 12:18:00 (28.6%)
2100-Apr-15 13:37:00 (28.6%)
2100-Apr-15 14:57:00 (28.7%)
2100-Apr-15 16:16:00 (28.7%)
2100-Apr-15 17:36:00 (28.7%)
2100-Apr-15 18:55:00 (28.7%)
2100-Apr-15 20:15:00 (28.7%)
2100-Apr-15 21:34:00 (28.7%)
2100-Apr-15 22:54:00 (28.8%)
2100-Apr-16 00:13:00 (28.8%)
2100-Apr-16 01:33:00 (28.8%)
2100-Apr-16 02:52:00 (28.8%)
2100-Apr-16 04:12:00 (28.8%)
2100-Apr-16 05:31:00 (28.8%)
2100-Apr-16 06:51:00 (28.8%)
2100-Apr-16 08:10:00 (28.9%)
2100-Apr-16 09:30:00 (28.9%)
2100-Apr-16 10:49:00 (28.9%)
2100-Apr-16 12:09:00 (28.9%)
2100-Apr-16 13:28:00 (28.9%)
2100-Apr-16 14:47:00 (28.9%)
2100-Apr-16 16:07:00 (29%)
2100-Apr-16 17:26:00 (29%)
2100-Apr-16 18:46:00 (29%)
2100-Apr-16 20:05:00 (29%)
2100-Apr-16 21:25:00 (29%)
2100-Apr-16 22:44:00 (29%)
2100-Apr-17 00:04:00 (29%)
2100-Apr-17 01:23:00 (29.1%)
2100-Apr-17 02:43:00 (29.1%)
2100-Apr-17 04:02:00 (29.1%)
2100-Apr-17 05:22:00 (29.1%)
2100-Apr-17 06:41:00 (29.1%)
2100-Apr-17 08:01:00 (29.1%)
2100-Apr-17 09:20:00 (29.1%)
2100-Apr-17 10:40:00 (29.2%)
2100-Apr-17 11:59:00 (29.2%)
2100-Apr-17 13:19:00 (29.2%)
2100-Apr-17 14:38:00 (29.2%)
2100-Apr-17 15:58:00 (29.2%)
2100-Apr-17 17:17:00 (29.2%)
2100-Apr-17 18:36:00 (29.3%)
2100-Apr-17 19:56:00 (29.3%)
2100-Apr-17 21:15:00 (29.3%)
2100-Apr-17 22:35:00 (29.3%)
2100-Apr-17 23:54:00 (29.3%)
2100-Apr-18 01:14:00 (29.3%)
2100-Apr-18 02:33:00 (29.3%)
2100-Apr-18 03:53:00 (29.4%)
2100-Apr-18 05:12:00 (29.4%)
2100-Apr-18 06:32:00 (29.4%)
2100-Apr-18 07:51:00 (29.4%)
2100-Apr-18 09:11:00 (29.4%)
2100-Apr-18 10:30:00 (29.4%)
2100-Apr-18 11:50:00 (29.5%)
2100-Apr-18 13:09:00 (29.5%)
2100-Apr-18 14:29:00 (29.5%)
2100-Apr-18 15:48:00 (29.5%)
2100-Apr-18 17:08:00 (29.5%)
2100-Apr-18 18:27:00 (29.5%)
2100-Apr-18 19:47:00 (29.5%)
2100-Apr-18 21:06:00 (29.6%)
2100-Apr-18 22:25:00 (29.6%)
2100-Apr-18 23:45:00 (29.6%)
2100-Apr-19 01:04:00 (29.6%)
2100-Apr-19 02:24:00 (29.6%)
2100-Apr-19 03:43:00 (29.6%)
2100-Apr-19 05:03:00 (29.6%)
2100-Apr-19 06:22:00 (29.7%)
2100-Apr-19 07:42:00 (29.7%)
2100-Apr-19 09:01:00 (29.7%)
2100-Apr-19 10:21:00 (29.7%)
2100-Apr-19 11:40:00 (29.7%)
2100-Apr-19 13:00:00 (29.7%)
2100-Apr-19 14:19:00 (29.8%)
2100-Apr-19 15:39:00 (29.8%)
2100-Apr-19 16:58:00 (29.8%)
2100-Apr-19 18:18:00 (29.8%)
2100-Apr-19 19:37:00 (29.8%)
2100-Apr-19 20:57:00 (29.8%)
2100-Apr-19 22:16:00 (29.8%)
2100-Apr-19 23:35:00 (29.9%)
2100-Apr-20 00:55:00 (29.9%)
2100-Apr-20 02:14:00 (29.9%)
2100-Apr-20 03:34:00 (29.9%)
2100-Apr-20 04:53:00 (29.9%)
2100-Apr-20 06:13:00 (29.9%)
2100-Apr-20 07:32:00 (29.9%)
2100-Apr-20 08:52:00 (30%)
2100-Apr-20 10:11:00 (30%)
2100-Apr-20 11:31:00 (30%)
2100-Apr-20 12:50:00 (30%)
2100-Apr-20 14:10:00 (30%)
2100-Apr-20 15:29:00 (30%)
2100-Apr-20 16:49:00 (30.1%)
2100-Apr-20 18:08:00 (30.1%)
2100-Apr-20 19:28:00 (30.1%)
2100-Apr-20 20:47:00 (30.1%)
2100-Apr-20 22:07:00 (30.1%)
2100-Apr-20 23:26:00 (30.1%)
2100-Apr-21 00:46:00 (30.1%)
2100-Apr-21 02:05:00 (30.2%)
2100-Apr-21 03:24:00 (30.2%)
2100-Apr-21 04:44:00 (30.2%)
2100-Apr-21 06:03:00 (30.2%)
2100-Apr-21 07:23:00 (30.2%)
2100-Apr-21 08:42:00 (30.2%)
2100-Apr-21 10:02:00 (30.3%)
2100-Apr-21 11:21:00 (30.3%)
2100-Apr-21 12:41:00 (30.3%)
2100-Apr-21 14:00:00 (30.3%)
2100-Apr-21 15:20:00 (30.3%)
2100-Apr-21 16:39:00 (30.3%)
2100-Apr-21 17:59:00 (30.3%)
2100-Apr-21 19:18:00 (30.4%)
2100-Apr-21 20:38:00 (30.4%)
2100-Apr-21 21:57:00 (30.4%)
2100-Apr-21 23:17:00 (30.4%)
2100-Apr-22 00:36:00 (30.4%)
2100-Apr-22 01:56:00 (30.4%)
2100-Apr-22 03:15:00 (30.4%)
2100-Apr-22 04:34:00 (30.5%)
2100-Apr-22 05:54:00 (30.5%)
2100-Apr-22 07:13:00 (30.5%)
2100-Apr-22 08:33:00 (30.5%)
2100-Apr-22 09:52:00 (30.5%)
2100-Apr-22 11:12:00 (30.5%)
2100-Apr-22 12:31:00 (30.6%)
2100-Apr-22 13:51:00 (30.6%)
2100-Apr-22 15:10:00 (30.6%)
2100-Apr-22 16:30:00 (30.6%)
2100-Apr-22 17:49:00 (30.6%)
2100-Apr-22 19:09:00 (30.6%)
2100-Apr-22 20:28:00 (30.6%)
2100-Apr-22 21:48:00 (30.7%)
2100-Apr-22 23:07:00 (30.7%)
2100-Apr-23 00:26:00 (30.7%)
2100-Apr-23 01:46:00 (30.7%)
2100-Apr-23 03:05:00 (30.7%)
2100-Apr-23 04:25:00 (30.7%)
2100-Apr-23 05:44:00 (30.8%)
2100-Apr-23 07:04:00 (30.8%)
2100-Apr-23 08:23:00 (30.8%)
2100-Apr-23 09:43:00 (30.8%)
2100-Apr-23 11:02:00 (30.8%)
2100-Apr-23 12:22:00 (30.8%)
2100-Apr-23 13:41:00 (30.8%)
2100-Apr-23 15:01:00 (30.9%)
2100-Apr-23 16:20:00 (30.9%)
2100-Apr-23 17:40:00 (30.9%)
2100-Apr-23 18:59:00 (30.9%)
2100-Apr-23 20:19:00 (30.9%)
2100-Apr-23 21:38:00 (30.9%)
2100-Apr-23 22:57:00 (30.9%)
2100-Apr-24 00:17:00 (31%)
2100-Apr-24 01:36:00 (31%)
2100-Apr-24 02:56:00 (31%)
2100-Apr-24 04:15:00 (31%)
2100-Apr-24 05:35:00 (31%)
2100-Apr-24 06:54:00 (31%)
2100-Apr-24 08:14:00 (31.1%)
2100-Apr-24 09:33:00 (31.1%)
2100-Apr-24 10:53:00 (31.1%)
2100-Apr-24 12:12:00 (31.1%)
2100-Apr-24 13:32:00 (31.1%)
2100-Apr-24 14:51:00 (31.1%)
2100-Apr-24 16:11:00 (31.1%)
2100-Apr-24 17:30:00 (31.2%)
2100-Apr-24 18:50:00 (31.2%)
2100-Apr-24 20:09:00 (31.2%)
2100-Apr-24 21:29:00 (31.2%)
2100-Apr-24 22:48:00 (31.2%)
2100-Apr-25 00:07:00 (31.2%)
2100-Apr-25 01:27:00 (31.2%)
2100-Apr-25 02:46:00 (31.3%)
2100-Apr-25 04:06:00 (31.3%)
2100-Apr-25 05:25:00 (31.3%)
2100-Apr-25 06:45:00 (31.3%)
2100-Apr-25 08:04:00 (31.3%)
2100-Apr-25 09:24:00 (31.3%)
2100-Apr-25 10:43:00 (31.4%)
2100-Apr-25 12:03:00 (31.4%)
2100-Apr-25 13:22:00 (31.4%)
2100-Apr-25 14:42:00 (31.4%)
2100-Apr-25 16:01:00 (31.4%)
2100-Apr-25 17:21:00 (31.4%)
2100-Apr-25 18:40:00 (31.4%)
2100-Apr-25 20:00:00 (31.5%)
2100-Apr-25 21:19:00 (31.5%)
2100-Apr-25 22:38:00 (31.5%)
2100-Apr-25 23:58:00 (31.5%)
2100-Apr-26 01:17:00 (31.5%)
2100-Apr-26 02:37:00 (31.5%)
2100-Apr-26 03:56:00 (31.6%)
2100-Apr-26 05:16:00 (31.6%)
2100-Apr-26 06:35:00 (31.6%)
2100-Apr-26 07:55:00 (31.6%)
2100-Apr-26 09:14:00 (31.6%)
2100-Apr-26 10:34:00 (31.6%)
2100-Apr-26 11:53:00 (31.6%)
2100-Apr-26 13:13:00 (31.7%)
2100-Apr-26 14:32:00 (31.7%)
2100-Apr-26 15:52:00 (31.7%)
2100-Apr-26 17:11:00 (31.7%)
2100-Apr-26 18:31:00 (31.7%)
2100-Apr-26 19:50:00 (31.7%)
2100-Apr-26 21:10:00 (31.7%)
2100-Apr-26 22:29:00 (31.8%)
2100-Apr-26 23:49:00 (31.8%)
2100-Apr-27 01:08:00 (31.8%)
2100-Apr-27 02:28:00 (31.8%)
2100-Apr-27 03:47:00 (31.8%)
2100-Apr-27 05:06:00 (31.8%)
2100-Apr-27 06:26:00 (31.9%)
2100-Apr-27 07:45:00 (31.9%)
2100-Apr-27 09:05:00 (31.9%)
2100-Apr-27 10:24:00 (31.9%)
2100-Apr-27 11:44:00 (31.9%)
2100-Apr-27 13:03:00 (31.9%)
2100-Apr-27 14:23:00 (31.9%)
2100-Apr-27 15:42:00 (32%)
2100-Apr-27 17:02:00 (32%)
2100-Apr-27 18:21:00 (32%)
2100-Apr-27 19:41:00 (32%)
2100-Apr-27 21:00:00 (32%)
2100-Apr-27 22:20:00 (32%)
2100-Apr-27 23:39:00 (32.1%)
2100-Apr-28 00:59:00 (32.1%)
2100-Apr-28 02:18:00 (32.1%)
2100-Apr-28 03:38:00 (32.1%)
2100-Apr-28 04:57:00 (32.1%)
2100-Apr-28 06:16:00 (32.1%)
2100-Apr-28 07:36:00 (32.1%)
2100-Apr-28 08:55:00 (32.2%)
2100-Apr-28 10:15:00 (32.2%)
2100-Apr-28 11:34:00 (32.2%)
2100-Apr-28 12:54:00 (32.2%)
2100-Apr-28 14:13:00 (32.2%)
2100-Apr-28 15:33:00 (32.2%)
2100-Apr-28 16:52:00 (32.2%)
2100-Apr-28 18:12:00 (32.3%)
2100-Apr-28 19:31:00 (32.3%)
2100-Apr-28 20:51:00 (32.3%)
2100-Apr-28 22:10:00 (32.3%)
2100-Apr-28 23:30:00 (32.3%)
2100-Apr-29 00:49:00 (32.3%)
2100-Apr-29 02:09:00 (32.4%)
2100-Apr-29 03:28:00 (32.4%)
2100-Apr-29 04:48:00 (32.4%)
2100-Apr-29 06:07:00 (32.4%)
2100-Apr-29 07:27:00 (32.4%)
2100-Apr-29 08:46:00 (32.4%)
2100-Apr-29 10:05:00 (32.4%)
2100-Apr-29 11:25:00 (32.5%)
2100-Apr-29 12:44:00 (32.5%)
2100-Apr-29 14:04:00 (32.5%)
2100-Apr-29 15:23:00 (32.5%)
2100-Apr-29 16:43:00 (32.5%)
2100-Apr-29 18:02:00 (32.5%)
2100-Apr-29 19:22:00 (32.5%)
2100-Apr-29 20:41:00 (32.6%)
2100-Apr-29 22:01:00 (32.6%)
2100-Apr-29 23:20:00 (32.6%)
2100-Apr-30 00:40:00 (32.6%)
2100-Apr-30 01:59:00 (32.6%)
2100-Apr-30 03:19:00 (32.6%)
2100-Apr-30 04:38:00 (32.7%)
2100-Apr-30 05:58:00 (32.7%)
2100-Apr-30 07:17:00 (32.7%)
2100-Apr-30 08:37:00 (32.7%)
2100-Apr-30 09:56:00 (32.7%)
2100-Apr-30 11:15:00 (32.7%)
2100-Apr-30 12:35:00 (32.7%)
2100-Apr-30 13:54:00 (32.8%)
2100-Apr-30 15:14:00 (32.8%)
2100-Apr-30 16:33:00 (32.8%)
2100-Apr-30 17:53:00 (32.8%)
2100-Apr-30 19:12:00 (32.8%)
2100-Apr-30 20:32:00 (32.8%)
2100-Apr-30 21:51:00 (32.9%)
2100-Apr-30 23:11:00 (32.9%)
2100-May-01 00:30:00 (32.9%)
2100-May-01 01:50:00 (32.9%)
2100-May-01 03:09:00 (32.9%)
2100-May-01 04:29:00 (32.9%)
2100-May-01 05:48:00 (32.9%)
2100-May-01 07:08:00 (33%)
2100-May-01 08:27:00 (33%)
2100-May-01 09:47:00 (33%)
2100-May-01 11:06:00 (33%)
2100-May-01 12:26:00 (33%)
2100-May-01 13:45:00 (33%)
2100-May-01 15:04:00 (33%)
2100-May-01 16:24:00 (33.1%)
2100-May-01 17:43:00 (33.1%)
2100-May-01 19:03:00 (33.1%)
2100-May-01 20:22:00 (33.1%)
2100-May-01 21:42:00 (33.1%)
2100-May-01 23:01:00 (33.1%)
2100-May-02 00:21:00 (33.2%)
2100-May-02 01:40:00 (33.2%)
2100-May-02 03:00:00 (33.2%)
2100-May-02 04:19:00 (33.2%)
2100-May-02 05:39:00 (33.2%)
2100-May-02 06:58:00 (33.2%)
2100-May-02 08:18:00 (33.2%)
2100-May-02 09:37:00 (33.3%)
2100-May-02 10:57:00 (33.3%)
2100-May-02 12:16:00 (33.3%)
2100-May-02 13:36:00 (33.3%)
2100-May-02 14:55:00 (33.3%)
2100-May-02 16:15:00 (33.3%)
2100-May-02 17:34:00 (33.4%)
2100-May-02 18:53:00 (33.4%)
2100-May-02 20:13:00 (33.4%)
2100-May-02 21:32:00 (33.4%)
2100-May-02 22:52:00 (33.4%)
2100-May-03 00:11:00 (33.4%)
2100-May-03 01:31:00 (33.4%)
2100-May-03 02:50:00 (33.5%)
2100-May-03 04:10:00 (33.5%)
2100-May-03 05:29:00 (33.5%)
2100-May-03 06:49:00 (33.5%)
2100-May-03 08:08:00 (33.5%)
2100-May-03 09:28:00 (33.5%)
2100-May-03 10:47:00 (33.5%)
2100-May-03 12:07:00 (33.6%)
2100-May-03 13:26:00 (33.6%)
2100-May-03 14:46:00 (33.6%)
2100-May-03 16:05:00 (33.6%)
2100-May-03 17:25:00 (33.6%)
2100-May-03 18:44:00 (33.6%)
2100-May-03 20:04:00 (33.7%)
2100-May-03 21:23:00 (33.7%)
2100-May-03 22:42:00 (33.7%)
2100-May-04 00:02:00 (33.7%)
2100-May-04 01:21:00 (33.7%)
2100-May-04 02:41:00 (33.7%)
2100-May-04 04:00:00 (33.7%)
2100-May-04 05:20:00 (33.8%)
2100-May-04 06:39:00 (33.8%)
2100-May-04 07:59:00 (33.8%)
2100-May-04 09:18:00 (33.8%)
2100-May-04 10:38:00 (33.8%)
2100-May-04 11:57:00 (33.8%)
2100-May-04 13:17:00 (33.9%)
2100-May-04 14:36:00 (33.9%)
2100-May-04 15:56:00 (33.9%)
2100-May-04 17:15:00 (33.9%)
2100-May-04 18:35:00 (33.9%)
2100-May-04 19:54:00 (33.9%)
2100-May-04 21:13:00 (33.9%)
2100-May-04 22:33:00 (34%)
2100-May-04 23:52:00 (34%)
2100-May-05 01:12:00 (34%)
2100-May-05 02:31:00 (34%)
2100-May-05 03:51:00 (34%)
2100-May-05 05:10:00 (34%)
2100-May-05 06:30:00 (34%)
2100-May-05 07:49:00 (34.1%)
2100-May-05 09:09:00 (34.1%)
2100-May-05 10:28:00 (34.1%)
2100-May-05 11:48:00 (34.1%)
2100-May-05 13:07:00 (34.1%)
2100-May-05 14:27:00 (34.1%)
2100-May-05 15:46:00 (34.2%)
2100-May-05 17:06:00 (34.2%)
2100-May-05 18:25:00 (34.2%)
2100-May-05 19:45:00 (34.2%)
2100-May-05 21:04:00 (34.2%)
2100-May-05 22:24:00 (34.2%)
2100-May-05 23:43:00 (34.2%)
2100-May-06 01:02:00 (34.3%)
2100-May-06 02:22:00 (34.3%)
2100-May-06 03:41:00 (34.3%)
2100-May-06 05:01:00 (34.3%)
2100-May-06 06:20:00 (34.3%)
2100-May-06 07:40:00 (34.3%)
2100-May-06 08:59:00 (34.3%)
2100-May-06 10:19:00 (34.4%)
2100-May-06 11:38:00 (34.4%)
2100-May-06 12:58:00 (34.4%)
2100-May-06 14:17:00 (34.4%)
2100-May-06 15:36:00 (34.4%)
2100-May-06 16:56:00 (34.4%)
2100-May-06 18:15:00 (34.5%)
2100-May-06 19:35:00 (34.5%)
2100-May-06 20:54:00 (34.5%)
2100-May-06 22:14:00 (34.5%)
2100-May-06 23:33:00 (34.5%)
2100-May-07 00:53:00 (34.5%)
2100-May-07 02:12:00 (34.5%)
2100-May-07 03:32:00 (34.6%)
2100-May-07 04:51:00 (34.6%)
2100-May-07 06:11:00 (34.6%)
2100-May-07 07:30:00 (34.6%)
2100-May-07 08:50:00 (34.6%)
2100-May-07 10:09:00 (34.6%)
2100-May-07 11:29:00 (34.7%)
2100-May-07 12:48:00 (34.7%)
2100-May-07 14:08:00 (34.7%)
2100-May-07 15:27:00 (34.7%)
2100-May-07 16:47:00 (34.7%)
2100-May-07 18:06:00 (34.7%)
2100-May-07 19:25:00 (34.7%)
2100-May-07 20:45:00 (34.8%)
2100-May-07 22:04:00 (34.8%)
2100-May-07 23:24:00 (34.8%)
2100-May-08 00:43:00 (34.8%)
2100-May-08 02:03:00 (34.8%)
2100-May-08 03:22:00 (34.8%)
2100-May-08 04:42:00 (34.8%)
2100-May-08 06:01:00 (34.9%)
2100-May-08 07:21:00 (34.9%)
2100-May-08 08:40:00 (34.9%)
2100-May-08 10:00:00 (34.9%)
2100-May-08 11:19:00 (34.9%)
2100-May-08 12:39:00 (34.9%)
2100-May-08 13:58:00 (35%)
2100-May-08 15:18:00 (35%)
2100-May-08 16:37:00 (35%)
2100-May-08 17:57:00 (35%)
2100-May-08 19:16:00 (35%)
2100-May-08 20:36:00 (35%)
2100-May-08 21:55:00 (35%)
2100-May-08 23:14:00 (35.1%)
2100-May-09 00:34:00 (35.1%)
2100-May-09 01:53:00 (35.1%)
2100-May-09 03:13:00 (35.1%)
2100-May-09 04:32:00 (35.1%)
2100-May-09 05:52:00 (35.1%)
2100-May-09 07:11:00 (35.2%)
2100-May-09 08:31:00 (35.2%)
2100-May-09 09:50:00 (35.2%)
2100-May-09 11:10:00 (35.2%)
2100-May-09 12:29:00 (35.2%)
2100-May-09 13:49:00 (35.2%)
2100-May-09 15:08:00 (35.2%)
2100-May-09 16:28:00 (35.3%)
2100-May-09 17:47:00 (35.3%)
2100-May-09 19:07:00 (35.3%)
2100-May-09 20:26:00 (35.3%)
2100-May-09 21:46:00 (35.3%)
2100-May-09 23:05:00 (35.3%)
2100-May-10 00:25:00 (35.3%)
2100-May-10 01:44:00 (35.4%)
2100-May-10 03:03:00 (35.4%)
2100-May-10 04:23:00 (35.4%)
2100-May-10 05:42:00 (35.4%)
2100-May-10 07:02:00 (35.4%)
2100-May-10 08:21:00 (35.4%)
2100-May-10 09:41:00 (35.5%)
2100-May-10 11:00:00 (35.5%)
2100-May-10 12:20:00 (35.5%)
2100-May-10 13:39:00 (35.5%)
2100-May-10 14:59:00 (35.5%)
2100-May-10 16:18:00 (35.5%)
2100-May-10 17:38:00 (35.5%)
2100-May-10 18:57:00 (35.6%)
2100-May-10 20:17:00 (35.6%)
2100-May-10 21:36:00 (35.6%)
2100-May-10 22:56:00 (35.6%)
2100-May-11 00:15:00 (35.6%)
2100-May-11 01:35:00 (35.6%)
2100-May-11 02:54:00 (35.6%)
2100-May-11 04:14:00 (35.7%)
