instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Aug-16 21:18:00 (62.5%)
2097-Aug-16 22:44:00 (62.6%)
2097-Aug-17 00:09:00 (62.6%)
2097-Aug-17 01:34:00 (62.6%)
2097-Aug-17 03:00:00 (62.6%)
2097-Aug-17 04:25:00 (62.6%)
2097-Aug-17 05:51:00 (62.6%)
2097-Aug-17 07:16:00 (62.7%)
2097-Aug-17 08:42:00 (62.7%)
2097-Aug-17 10:07:00 (62.7%)
2097-Aug-17 11:32:00 (62.7%)
2097-Aug-17 12:58:00 (62.7%)
2097-Aug-17 14:23:00 (62.7%)
2097-Aug-17 15:49:00 (62.7%)
2097-Aug-17 17:14:00 (62.8%)
2097-Aug-17 18:39:00 (62.8%)
2097-Aug-17 20:05:00 (62.8%)
2097-Aug-17 21:30:00 (62.8%)
2097-Aug-17 22:56:00 (62.8%)
2097-Aug-18 00:21:00 (62.8%)
2097-Aug-18 01:47:00 (62.9%)
2097-Aug-18 03:12:00 (62.9%)
2097-Aug-18 04:37:00 (62.9%)
2097-Aug-18 06:03:00 (62.9%)
2097-Aug-18 07:28:00 (62.9%)
2097-Aug-18 08:54:00 (62.9%)
2097-Aug-18 10:19:00 (63%)
2097-Aug-18 11:45:00 (63%)
2097-Aug-18 13:10:00 (63%)
2097-Aug-18 14:35:00 (63%)
2097-Aug-18 16:01:00 (63%)
2097-Aug-18 17:26:00 (63%)
2097-Aug-18 18:52:00 (63.1%)
2097-Aug-18 20:17:00 (63.1%)
2097-Aug-18 21:42:00 (63.1%)
2097-Aug-18 23:08:00 (63.1%)
2097-Aug-19 00:33:00 (63.1%)
2097-Aug-19 01:59:00 (63.1%)
2097-Aug-19 03:24:00 (63.2%)
2097-Aug-19 04:49:00 (63.2%)
2097-Aug-19 06:15:00 (63.2%)
2097-Aug-19 07:40:00 (63.2%)
2097-Aug-19 09:06:00 (63.2%)
2097-Aug-19 10:31:00 (63.2%)
2097-Aug-19 11:56:00 (63.3%)
2097-Aug-19 13:22:00 (63.3%)
2097-Aug-19 14:47:00 (63.3%)
2097-Aug-19 16:13:00 (63.3%)
2097-Aug-19 17:38:00 (63.3%)
2097-Aug-19 19:04:00 (63.3%)
2097-Aug-19 20:29:00 (63.3%)
2097-Aug-19 21:54:00 (63.4%)
2097-Aug-19 23:20:00 (63.4%)
2097-Aug-20 00:45:00 (63.4%)
2097-Aug-20 02:11:00 (63.4%)
2097-Aug-20 03:36:00 (63.4%)
2097-Aug-20 05:01:00 (63.4%)
2097-Aug-20 06:27:00 (63.5%)
2097-Aug-20 07:52:00 (63.5%)
2097-Aug-20 09:18:00 (63.5%)
2097-Aug-20 10:43:00 (63.5%)
2097-Aug-20 12:09:00 (63.5%)
2097-Aug-20 13:34:00 (63.5%)
2097-Aug-20 14:59:00 (63.6%)
2097-Aug-20 16:25:00 (63.6%)
2097-Aug-20 17:50:00 (63.6%)
2097-Aug-20 19:16:00 (63.6%)
2097-Aug-20 20:41:00 (63.6%)
2097-Aug-20 22:07:00 (63.6%)
2097-Aug-20 23:32:00 (63.7%)
2097-Aug-21 00:57:00 (63.7%)
2097-Aug-21 02:23:00 (63.7%)
2097-Aug-21 03:48:00 (63.7%)
2097-Aug-21 05:14:00 (63.7%)
2097-Aug-21 06:39:00 (63.7%)
2097-Aug-21 08:04:00 (63.8%)
2097-Aug-21 09:30:00 (63.8%)
2097-Aug-21 10:55:00 (63.8%)
2097-Aug-21 12:21:00 (63.8%)
2097-Aug-21 13:46:00 (63.8%)
2097-Aug-21 15:12:00 (63.8%)
2097-Aug-21 16:37:00 (63.9%)
2097-Aug-21 18:02:00 (63.9%)
2097-Aug-21 19:28:00 (63.9%)
2097-Aug-21 20:53:00 (63.9%)
2097-Aug-21 22:18:00 (63.9%)
2097-Aug-21 23:44:00 (63.9%)
2097-Aug-22 01:09:00 (63.9%)
2097-Aug-22 02:35:00 (64%)
2097-Aug-22 04:00:00 (64%)
2097-Aug-22 05:26:00 (64%)
2097-Aug-22 06:51:00 (64%)
2097-Aug-22 08:16:00 (64%)
2097-Aug-22 09:42:00 (64%)
2097-Aug-22 11:07:00 (64.1%)
2097-Aug-22 12:33:00 (64.1%)
2097-Aug-22 13:58:00 (64.1%)
2097-Aug-22 15:23:00 (64.1%)
2097-Aug-22 16:49:00 (64.1%)
2097-Aug-22 18:14:00 (64.1%)
2097-Aug-22 19:40:00 (64.2%)
2097-Aug-22 21:05:00 (64.2%)
2097-Aug-22 22:31:00 (64.2%)
2097-Aug-22 23:56:00 (64.2%)
2097-Aug-23 01:21:00 (64.2%)
2097-Aug-23 02:47:00 (64.2%)
2097-Aug-23 04:12:00 (64.3%)
2097-Aug-23 05:38:00 (64.3%)
2097-Aug-23 07:03:00 (64.3%)
2097-Aug-23 08:28:00 (64.3%)
2097-Aug-23 09:54:00 (64.3%)
2097-Aug-23 11:19:00 (64.3%)
2097-Aug-23 12:45:00 (64.4%)
2097-Aug-23 14:10:00 (64.4%)
2097-Aug-23 15:36:00 (64.4%)
2097-Aug-23 17:01:00 (64.4%)
2097-Aug-23 18:26:00 (64.4%)
2097-Aug-23 19:52:00 (64.4%)
2097-Aug-23 21:17:00 (64.4%)
2097-Aug-23 22:43:00 (64.5%)
2097-Aug-24 00:08:00 (64.5%)
2097-Aug-24 01:33:00 (64.5%)
2097-Aug-24 02:59:00 (64.5%)
2097-Aug-24 04:24:00 (64.5%)
2097-Aug-24 05:50:00 (64.5%)
2097-Aug-24 07:15:00 (64.6%)
2097-Aug-24 08:41:00 (64.6%)
2097-Aug-24 10:06:00 (64.6%)
2097-Aug-24 11:31:00 (64.6%)
2097-Aug-24 12:57:00 (64.6%)
2097-Aug-24 14:22:00 (64.6%)
2097-Aug-24 15:48:00 (64.7%)
2097-Aug-24 17:13:00 (64.7%)
2097-Aug-24 18:38:00 (64.7%)
2097-Aug-24 20:04:00 (64.7%)
2097-Aug-24 21:29:00 (64.7%)
2097-Aug-24 22:55:00 (64.7%)
2097-Aug-25 00:20:00 (64.8%)
2097-Aug-25 01:45:00 (64.8%)
2097-Aug-25 03:11:00 (64.8%)
2097-Aug-25 04:36:00 (64.8%)
2097-Aug-25 06:02:00 (64.8%)
2097-Aug-25 07:27:00 (64.8%)
2097-Aug-25 08:52:00 (64.9%)
2097-Aug-25 10:18:00 (64.9%)
2097-Aug-25 11:43:00 (64.9%)
2097-Aug-25 13:09:00 (64.9%)
2097-Aug-25 14:34:00 (64.9%)
2097-Aug-25 16:00:00 (64.9%)
2097-Aug-25 17:25:00 (65%)
2097-Aug-25 18:50:00 (65%)
2097-Aug-25 20:16:00 (65%)
2097-Aug-25 21:41:00 (65%)
2097-Aug-25 23:07:00 (65%)
2097-Aug-26 00:32:00 (65%)
2097-Aug-26 01:57:00 (65%)
2097-Aug-26 03:23:00 (65.1%)
2097-Aug-26 04:48:00 (65.1%)
2097-Aug-26 06:14:00 (65.1%)
2097-Aug-26 07:39:00 (65.1%)
2097-Aug-26 09:04:00 (65.1%)
2097-Aug-26 10:30:00 (65.1%)
2097-Aug-26 11:55:00 (65.2%)
2097-Aug-26 13:21:00 (65.2%)
2097-Aug-26 14:46:00 (65.2%)
2097-Aug-26 16:12:00 (65.2%)
2097-Aug-26 17:37:00 (65.2%)
2097-Aug-26 19:02:00 (65.2%)
2097-Aug-26 20:28:00 (65.3%)
2097-Aug-26 21:53:00 (65.3%)
2097-Aug-26 23:19:00 (65.3%)
2097-Aug-27 00:44:00 (65.3%)
2097-Aug-27 02:09:00 (65.3%)
2097-Aug-27 03:35:00 (65.3%)
2097-Aug-27 05:00:00 (65.4%)
2097-Aug-27 06:26:00 (65.4%)
2097-Aug-27 07:51:00 (65.4%)
2097-Aug-27 09:16:00 (65.4%)
2097-Aug-27 10:42:00 (65.4%)
2097-Aug-27 12:07:00 (65.4%)
2097-Aug-27 13:33:00 (65.5%)
2097-Aug-27 14:58:00 (65.5%)
2097-Aug-27 16:23:00 (65.5%)
2097-Aug-27 17:49:00 (65.5%)
2097-Aug-27 19:14:00 (65.5%)
2097-Aug-27 20:40:00 (65.5%)
2097-Aug-27 22:05:00 (65.6%)
2097-Aug-27 23:31:00 (65.6%)
2097-Aug-28 00:56:00 (65.6%)
2097-Aug-28 02:21:00 (65.6%)
2097-Aug-28 03:47:00 (65.6%)
2097-Aug-28 05:12:00 (65.6%)
2097-Aug-28 06:38:00 (65.6%)
2097-Aug-28 08:03:00 (65.7%)
2097-Aug-28 09:28:00 (65.7%)
2097-Aug-28 10:54:00 (65.7%)
2097-Aug-28 12:19:00 (65.7%)
2097-Aug-28 13:45:00 (65.7%)
2097-Aug-28 15:10:00 (65.7%)
2097-Aug-28 16:36:00 (65.8%)
2097-Aug-28 18:01:00 (65.8%)
2097-Aug-28 19:26:00 (65.8%)
2097-Aug-28 20:52:00 (65.8%)
2097-Aug-28 22:17:00 (65.8%)
2097-Aug-28 23:43:00 (65.8%)
2097-Aug-29 01:08:00 (65.9%)
2097-Aug-29 02:33:00 (65.9%)
2097-Aug-29 03:59:00 (65.9%)
2097-Aug-29 05:24:00 (65.9%)
2097-Aug-29 06:50:00 (65.9%)
2097-Aug-29 08:15:00 (65.9%)
2097-Aug-29 09:41:00 (66%)
2097-Aug-29 11:06:00 (66%)
2097-Aug-29 12:31:00 (66%)
2097-Aug-29 13:57:00 (66%)
2097-Aug-29 15:22:00 (66%)
2097-Aug-29 16:48:00 (66%)
2097-Aug-29 18:13:00 (66.1%)
2097-Aug-29 19:38:00 (66.1%)
2097-Aug-29 21:04:00 (66.1%)
2097-Aug-29 22:29:00 (66.1%)
2097-Aug-29 23:54:00 (66.1%)
2097-Aug-30 01:20:00 (66.1%)
2097-Aug-30 02:45:00 (66.2%)
2097-Aug-30 04:11:00 (66.2%)
2097-Aug-30 05:36:00 (66.2%)
2097-Aug-30 07:02:00 (66.2%)
2097-Aug-30 08:27:00 (66.2%)
2097-Aug-30 09:52:00 (66.2%)
2097-Aug-30 11:18:00 (66.2%)
2097-Aug-30 12:43:00 (66.3%)
2097-Aug-30 14:09:00 (66.3%)
2097-Aug-30 15:34:00 (66.3%)
2097-Aug-30 17:00:00 (66.3%)
2097-Aug-30 18:25:00 (66.3%)
2097-Aug-30 19:50:00 (66.3%)
2097-Aug-30 21:16:00 (66.4%)
2097-Aug-30 22:41:00 (66.4%)
2097-Aug-31 00:07:00 (66.4%)
2097-Aug-31 01:32:00 (66.4%)
2097-Aug-31 02:57:00 (66.4%)
2097-Aug-31 04:23:00 (66.4%)
2097-Aug-31 05:48:00 (66.5%)
2097-Aug-31 07:14:00 (66.5%)
2097-Aug-31 08:39:00 (66.5%)
2097-Aug-31 10:05:00 (66.5%)
2097-Aug-31 11:30:00 (66.5%)
2097-Aug-31 12:55:00 (66.5%)
2097-Aug-31 14:21:00 (66.6%)
2097-Aug-31 15:46:00 (66.6%)
2097-Aug-31 17:12:00 (66.6%)
2097-Aug-31 18:37:00 (66.6%)
2097-Aug-31 20:02:00 (66.6%)
2097-Aug-31 21:28:00 (66.6%)
2097-Aug-31 22:53:00 (66.7%)
2097-Sep-01 00:19:00 (66.7%)
2097-Sep-01 01:44:00 (66.7%)
2097-Sep-01 03:10:00 (66.7%)
2097-Sep-01 04:35:00 (66.7%)
2097-Sep-01 06:00:00 (66.7%)
2097-Sep-01 07:26:00 (66.8%)
2097-Sep-01 08:51:00 (66.8%)
2097-Sep-01 10:16:00 (66.8%)
2097-Sep-01 11:42:00 (66.8%)
2097-Sep-01 13:07:00 (66.8%)
2097-Sep-01 14:33:00 (66.8%)
2097-Sep-01 15:58:00 (66.8%)
2097-Sep-01 17:24:00 (66.9%)
2097-Sep-01 18:49:00 (66.9%)
2097-Sep-01 20:14:00 (66.9%)
2097-Sep-01 21:40:00 (66.9%)
2097-Sep-01 23:05:00 (66.9%)
2097-Sep-02 00:31:00 (66.9%)
2097-Sep-02 01:56:00 (67%)
2097-Sep-02 03:21:00 (67%)
2097-Sep-02 04:47:00 (67%)
2097-Sep-02 06:12:00 (67%)
2097-Sep-02 07:38:00 (67%)
2097-Sep-02 09:03:00 (67%)
2097-Sep-02 10:28:00 (67.1%)
2097-Sep-02 11:54:00 (67.1%)
2097-Sep-02 13:19:00 (67.1%)
2097-Sep-02 14:45:00 (67.1%)
2097-Sep-02 16:10:00 (67.1%)
2097-Sep-02 17:35:00 (67.1%)
2097-Sep-02 19:01:00 (67.2%)
2097-Sep-02 20:26:00 (67.2%)
2097-Sep-02 21:52:00 (67.2%)
2097-Sep-02 23:17:00 (67.2%)
2097-Sep-03 00:43:00 (67.2%)
2097-Sep-03 02:08:00 (67.2%)
2097-Sep-03 03:33:00 (67.3%)
2097-Sep-03 04:59:00 (67.3%)
2097-Sep-03 06:24:00 (67.3%)
2097-Sep-03 07:50:00 (67.3%)
2097-Sep-03 09:15:00 (67.3%)
2097-Sep-03 10:40:00 (67.3%)
2097-Sep-03 12:06:00 (67.4%)
2097-Sep-03 13:31:00 (67.4%)
2097-Sep-03 14:57:00 (67.4%)
2097-Sep-03 16:22:00 (67.4%)
2097-Sep-03 17:48:00 (67.4%)
2097-Sep-03 19:13:00 (67.4%)
2097-Sep-03 20:38:00 (67.4%)
2097-Sep-03 22:04:00 (67.5%)
2097-Sep-03 23:29:00 (67.5%)
2097-Sep-04 00:55:00 (67.5%)
2097-Sep-04 02:20:00 (67.5%)
2097-Sep-04 03:45:00 (67.5%)
2097-Sep-04 05:11:00 (67.5%)
2097-Sep-04 06:36:00 (67.6%)
2097-Sep-04 08:02:00 (67.6%)
2097-Sep-04 09:27:00 (67.6%)
2097-Sep-04 10:52:00 (67.6%)
2097-Sep-04 12:18:00 (67.6%)
2097-Sep-04 13:43:00 (67.6%)
2097-Sep-04 15:09:00 (67.7%)
2097-Sep-04 16:34:00 (67.7%)
2097-Sep-04 17:59:00 (67.7%)
2097-Sep-04 19:25:00 (67.7%)
2097-Sep-04 20:50:00 (67.7%)
2097-Sep-04 22:16:00 (67.7%)
2097-Sep-04 23:41:00 (67.8%)
2097-Sep-05 01:06:00 (67.8%)
2097-Sep-05 02:32:00 (67.8%)
2097-Sep-05 03:57:00 (67.8%)
2097-Sep-05 05:23:00 (67.8%)
2097-Sep-05 06:48:00 (67.8%)
2097-Sep-05 08:14:00 (67.9%)
2097-Sep-05 09:39:00 (67.9%)
2097-Sep-05 11:04:00 (67.9%)
2097-Sep-05 12:30:00 (67.9%)
2097-Sep-05 13:55:00 (67.9%)
2097-Sep-05 15:21:00 (67.9%)
2097-Sep-05 16:46:00 (68%)
2097-Sep-05 18:11:00 (68%)
2097-Sep-05 19:37:00 (68%)
2097-Sep-05 21:02:00 (68%)
2097-Sep-05 22:28:00 (68%)
2097-Sep-05 23:53:00 (68%)
2097-Sep-06 01:19:00 (68%)
2097-Sep-06 02:44:00 (68.1%)
2097-Sep-06 04:09:00 (68.1%)
2097-Sep-06 05:35:00 (68.1%)
2097-Sep-06 07:00:00 (68.1%)
2097-Sep-06 08:26:00 (68.1%)
2097-Sep-06 09:51:00 (68.1%)
2097-Sep-06 11:16:00 (68.2%)
2097-Sep-06 12:42:00 (68.2%)
2097-Sep-06 14:07:00 (68.2%)
2097-Sep-06 15:33:00 (68.2%)
2097-Sep-06 16:58:00 (68.2%)
2097-Sep-06 18:23:00 (68.2%)
2097-Sep-06 19:49:00 (68.3%)
2097-Sep-06 21:14:00 (68.3%)
2097-Sep-06 22:40:00 (68.3%)
2097-Sep-07 00:05:00 (68.3%)
2097-Sep-07 01:30:00 (68.3%)
2097-Sep-07 02:56:00 (68.3%)
2097-Sep-07 04:21:00 (68.4%)
2097-Sep-07 05:47:00 (68.4%)
2097-Sep-07 07:12:00 (68.4%)
2097-Sep-07 08:38:00 (68.4%)
2097-Sep-07 10:03:00 (68.4%)
2097-Sep-07 11:28:00 (68.4%)
2097-Sep-07 12:54:00 (68.5%)
2097-Sep-07 14:19:00 (68.5%)
2097-Sep-07 15:45:00 (68.5%)
2097-Sep-07 17:10:00 (68.5%)
2097-Sep-07 18:35:00 (68.5%)
2097-Sep-07 20:01:00 (68.5%)
2097-Sep-07 21:26:00 (68.6%)
2097-Sep-07 22:52:00 (68.6%)
2097-Sep-08 00:17:00 (68.6%)
2097-Sep-08 01:42:00 (68.6%)
2097-Sep-08 03:08:00 (68.6%)
2097-Sep-08 04:33:00 (68.6%)
2097-Sep-08 05:59:00 (68.6%)
2097-Sep-08 07:24:00 (68.7%)
2097-Sep-08 08:50:00 (68.7%)
2097-Sep-08 10:15:00 (68.7%)
2097-Sep-08 11:40:00 (68.7%)
2097-Sep-08 13:06:00 (68.7%)
2097-Sep-08 14:31:00 (68.7%)
2097-Sep-08 15:57:00 (68.8%)
2097-Sep-08 17:22:00 (68.8%)
2097-Sep-08 18:48:00 (68.8%)
2097-Sep-08 20:13:00 (68.8%)
2097-Sep-08 21:38:00 (68.8%)
2097-Sep-08 23:04:00 (68.8%)
2097-Sep-09 00:29:00 (68.9%)
2097-Sep-09 01:55:00 (68.9%)
2097-Sep-09 03:20:00 (68.9%)
2097-Sep-09 04:45:00 (68.9%)
2097-Sep-09 06:11:00 (68.9%)
2097-Sep-09 07:36:00 (68.9%)
2097-Sep-09 09:02:00 (69%)
2097-Sep-09 10:27:00 (69%)
2097-Sep-09 11:52:00 (69%)
2097-Sep-09 13:18:00 (69%)
2097-Sep-09 14:43:00 (69%)
2097-Sep-09 16:09:00 (69%)
2097-Sep-09 17:34:00 (69.1%)
2097-Sep-09 18:59:00 (69.1%)
2097-Sep-09 20:25:00 (69.1%)
2097-Sep-09 21:50:00 (69.1%)
2097-Sep-09 23:16:00 (69.1%)
2097-Sep-10 00:41:00 (69.1%)
2097-Sep-10 02:06:00 (69.1%)
2097-Sep-10 03:32:00 (69.2%)
2097-Sep-10 04:57:00 (69.2%)
2097-Sep-10 06:23:00 (69.2%)
2097-Sep-10 07:48:00 (69.2%)
2097-Sep-10 09:14:00 (69.2%)
2097-Sep-10 10:39:00 (69.2%)
2097-Sep-10 12:04:00 (69.3%)
2097-Sep-10 13:30:00 (69.3%)
2097-Sep-10 14:55:00 (69.3%)
2097-Sep-10 16:21:00 (69.3%)
2097-Sep-10 17:46:00 (69.3%)
2097-Sep-10 19:11:00 (69.3%)
2097-Sep-10 20:37:00 (69.4%)
2097-Sep-10 22:02:00 (69.4%)
2097-Sep-10 23:28:00 (69.4%)
2097-Sep-11 00:53:00 (69.4%)
2097-Sep-11 02:19:00 (69.4%)
2097-Sep-11 03:44:00 (69.4%)
2097-Sep-11 05:09:00 (69.5%)
2097-Sep-11 06:35:00 (69.5%)
2097-Sep-11 08:00:00 (69.5%)
2097-Sep-11 09:26:00 (69.5%)
2097-Sep-11 10:51:00 (69.5%)
2097-Sep-11 12:16:00 (69.5%)
2097-Sep-11 13:42:00 (69.6%)
2097-Sep-11 15:07:00 (69.6%)
2097-Sep-11 16:33:00 (69.6%)
2097-Sep-11 17:58:00 (69.6%)
2097-Sep-11 19:24:00 (69.6%)
2097-Sep-11 20:49:00 (69.6%)
2097-Sep-11 22:14:00 (69.7%)
2097-Sep-11 23:40:00 (69.7%)
2097-Sep-12 01:05:00 (69.7%)
2097-Sep-12 02:31:00 (69.7%)
2097-Sep-12 03:56:00 (69.7%)
2097-Sep-12 05:21:00 (69.7%)
2097-Sep-12 06:47:00 (69.7%)
2097-Sep-12 08:12:00 (69.8%)
2097-Sep-12 09:38:00 (69.8%)
2097-Sep-12 11:03:00 (69.8%)
2097-Sep-12 12:28:00 (69.8%)
2097-Sep-12 13:54:00 (69.8%)
2097-Sep-12 15:19:00 (69.8%)
2097-Sep-12 16:45:00 (69.9%)
2097-Sep-12 18:10:00 (69.9%)
2097-Sep-12 19:35:00 (69.9%)
2097-Sep-12 21:01:00 (69.9%)
2097-Sep-12 22:26:00 (69.9%)
2097-Sep-12 23:52:00 (69.9%)
2097-Sep-13 01:17:00 (70%)
2097-Sep-13 02:43:00 (70%)
2097-Sep-13 04:08:00 (70%)
2097-Sep-13 05:33:00 (70%)
2097-Sep-13 06:59:00 (70%)
2097-Sep-13 08:24:00 (70%)
2097-Sep-13 09:50:00 (70.1%)
2097-Sep-13 11:15:00 (70.1%)
2097-Sep-13 12:40:00 (70.1%)
2097-Sep-13 14:06:00 (70.1%)
2097-Sep-13 15:31:00 (70.1%)
2097-Sep-13 16:57:00 (70.1%)
2097-Sep-13 18:22:00 (70.2%)
2097-Sep-13 19:48:00 (70.2%)
2097-Sep-13 21:13:00 (70.2%)
2097-Sep-13 22:38:00 (70.2%)
2097-Sep-14 00:04:00 (70.2%)
2097-Sep-14 01:29:00 (70.2%)
2097-Sep-14 02:55:00 (70.3%)
2097-Sep-14 04:20:00 (70.3%)
2097-Sep-14 05:45:00 (70.3%)
2097-Sep-14 07:11:00 (70.3%)
2097-Sep-14 08:36:00 (70.3%)
2097-Sep-14 10:02:00 (70.3%)
2097-Sep-14 11:27:00 (70.3%)
2097-Sep-14 12:53:00 (70.4%)
2097-Sep-14 14:18:00 (70.4%)
2097-Sep-14 15:43:00 (70.4%)
2097-Sep-14 17:09:00 (70.4%)
2097-Sep-14 18:34:00 (70.4%)
2097-Sep-14 20:00:00 (70.4%)
2097-Sep-14 21:25:00 (70.5%)
2097-Sep-14 22:50:00 (70.5%)
2097-Sep-15 00:16:00 (70.5%)
2097-Sep-15 01:41:00 (70.5%)
2097-Sep-15 03:07:00 (70.5%)
2097-Sep-15 04:32:00 (70.5%)
2097-Sep-15 05:57:00 (70.6%)
2097-Sep-15 07:23:00 (70.6%)
2097-Sep-15 08:48:00 (70.6%)
2097-Sep-15 10:14:00 (70.6%)
2097-Sep-15 11:39:00 (70.6%)
2097-Sep-15 13:04:00 (70.6%)
2097-Sep-15 14:30:00 (70.7%)
2097-Sep-15 15:55:00 (70.7%)
2097-Sep-15 17:21:00 (70.7%)
2097-Sep-15 18:46:00 (70.7%)
2097-Sep-15 20:12:00 (70.7%)
2097-Sep-15 21:37:00 (70.7%)
2097-Sep-15 23:02:00 (70.8%)
2097-Sep-16 00:28:00 (70.8%)
2097-Sep-16 01:53:00 (70.8%)
2097-Sep-16 03:19:00 (70.8%)
2097-Sep-16 04:44:00 (70.8%)
2097-Sep-16 06:09:00 (70.8%)
2097-Sep-16 07:35:00 (70.9%)
2097-Sep-16 09:00:00 (70.9%)
2097-Sep-16 10:26:00 (70.9%)
2097-Sep-16 11:51:00 (70.9%)
2097-Sep-16 13:17:00 (70.9%)
2097-Sep-16 14:42:00 (70.9%)
2097-Sep-16 16:07:00 (70.9%)
2097-Sep-16 17:33:00 (71%)
2097-Sep-16 18:58:00 (71%)
2097-Sep-16 20:24:00 (71%)
2097-Sep-16 21:49:00 (71%)
2097-Sep-16 23:14:00 (71%)
2097-Sep-17 00:40:00 (71%)
2097-Sep-17 02:05:00 (71.1%)
2097-Sep-17 03:31:00 (71.1%)
2097-Sep-17 04:56:00 (71.1%)
2097-Sep-17 06:22:00 (71.1%)
2097-Sep-17 07:47:00 (71.1%)
2097-Sep-17 09:12:00 (71.1%)
2097-Sep-17 10:38:00 (71.2%)
2097-Sep-17 12:03:00 (71.2%)
2097-Sep-17 13:29:00 (71.2%)
2097-Sep-17 14:54:00 (71.2%)
2097-Sep-17 16:19:00 (71.2%)
2097-Sep-17 17:45:00 (71.2%)
2097-Sep-17 19:10:00 (71.3%)
2097-Sep-17 20:36:00 (71.3%)
2097-Sep-17 22:01:00 (71.3%)
2097-Sep-17 23:26:00 (71.3%)
2097-Sep-18 00:52:00 (71.3%)
2097-Sep-18 02:17:00 (71.3%)
2097-Sep-18 03:43:00 (71.4%)
2097-Sep-18 05:08:00 (71.4%)
2097-Sep-18 06:34:00 (71.4%)
2097-Sep-18 07:59:00 (71.4%)
2097-Sep-18 09:24:00 (71.4%)
2097-Sep-18 10:50:00 (71.4%)
2097-Sep-18 12:15:00 (71.5%)
2097-Sep-18 13:41:00 (71.5%)
2097-Sep-18 15:06:00 (71.5%)
2097-Sep-18 16:31:00 (71.5%)
2097-Sep-18 17:57:00 (71.5%)
2097-Sep-18 19:22:00 (71.5%)
2097-Sep-18 20:48:00 (71.5%)
2097-Sep-18 22:13:00 (71.6%)
2097-Sep-18 23:39:00 (71.6%)
2097-Sep-19 01:04:00 (71.6%)
2097-Sep-19 02:29:00 (71.6%)
2097-Sep-19 03:55:00 (71.6%)
2097-Sep-19 05:20:00 (71.6%)
2097-Sep-19 06:46:00 (71.7%)
2097-Sep-19 08:11:00 (71.7%)
2097-Sep-19 09:37:00 (71.7%)
2097-Sep-19 11:02:00 (71.7%)
2097-Sep-19 12:27:00 (71.7%)
2097-Sep-19 13:53:00 (71.7%)
2097-Sep-19 15:18:00 (71.8%)
2097-Sep-19 16:44:00 (71.8%)
2097-Sep-19 18:09:00 (71.8%)
2097-Sep-19 19:34:00 (71.8%)
2097-Sep-19 21:00:00 (71.8%)
2097-Sep-19 22:25:00 (71.8%)
2097-Sep-19 23:51:00 (71.9%)
2097-Sep-20 01:16:00 (71.9%)
2097-Sep-20 02:41:00 (71.9%)
2097-Sep-20 04:07:00 (71.9%)
2097-Sep-20 05:32:00 (71.9%)
2097-Sep-20 06:58:00 (71.9%)
2097-Sep-20 08:23:00 (72%)
2097-Sep-20 09:48:00 (72%)
2097-Sep-20 11:14:00 (72%)
2097-Sep-20 12:39:00 (72%)
2097-Sep-20 14:05:00 (72%)
2097-Sep-20 15:30:00 (72%)
2097-Sep-20 16:56:00 (72.1%)
2097-Sep-20 18:21:00 (72.1%)
2097-Sep-20 19:46:00 (72.1%)
2097-Sep-20 21:12:00 (72.1%)
2097-Sep-20 22:37:00 (72.1%)
2097-Sep-21 00:03:00 (72.1%)
2097-Sep-21 01:28:00 (72.1%)
2097-Sep-21 02:53:00 (72.2%)
2097-Sep-21 04:19:00 (72.2%)
2097-Sep-21 05:44:00 (72.2%)
2097-Sep-21 07:10:00 (72.2%)
2097-Sep-21 08:35:00 (72.2%)
2097-Sep-21 10:01:00 (72.2%)
2097-Sep-21 11:26:00 (72.3%)
2097-Sep-21 12:51:00 (72.3%)
2097-Sep-21 14:17:00 (72.3%)
2097-Sep-21 15:42:00 (72.3%)
2097-Sep-21 17:08:00 (72.3%)
2097-Sep-21 18:33:00 (72.3%)
2097-Sep-21 19:59:00 (72.4%)
2097-Sep-21 21:24:00 (72.4%)
2097-Sep-21 22:49:00 (72.4%)
2097-Sep-22 00:15:00 (72.4%)
2097-Sep-22 01:40:00 (72.4%)
2097-Sep-22 03:06:00 (72.4%)
2097-Sep-22 04:31:00 (72.5%)
2097-Sep-22 05:56:00 (72.5%)
2097-Sep-22 07:22:00 (72.5%)
2097-Sep-22 08:47:00 (72.5%)
2097-Sep-22 10:13:00 (72.5%)
2097-Sep-22 11:38:00 (72.5%)
2097-Sep-22 13:04:00 (72.6%)
2097-Sep-22 14:29:00 (72.6%)
2097-Sep-22 15:54:00 (72.6%)
2097-Sep-22 17:20:00 (72.6%)
2097-Sep-22 18:45:00 (72.6%)
2097-Sep-22 20:11:00 (72.6%)
2097-Sep-22 21:36:00 (72.7%)
2097-Sep-22 23:01:00 (72.7%)
2097-Sep-23 00:27:00 (72.7%)
2097-Sep-23 01:52:00 (72.7%)
2097-Sep-23 03:18:00 (72.7%)
2097-Sep-23 04:43:00 (72.7%)
2097-Sep-23 06:09:00 (72.7%)
2097-Sep-23 07:34:00 (72.8%)
2097-Sep-23 08:59:00 (72.8%)
2097-Sep-23 10:25:00 (72.8%)
2097-Sep-23 11:50:00 (72.8%)
