instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-26 06:35:00 (31.6%)
2100-Apr-26 08:55:00 (31.6%)
2100-Apr-26 11:15:00 (31.6%)
2100-Apr-26 13:35:00 (31.7%)
2100-Apr-26 15:54:00 (31.7%)
2100-Apr-26 18:14:00 (31.7%)
2100-Apr-26 20:34:00 (31.7%)
2100-Apr-26 22:54:00 (31.8%)
2100-Apr-27 01:14:00 (31.8%)
2100-Apr-27 03:34:00 (31.8%)
2100-Apr-27 05:54:00 (31.8%)
2100-Apr-27 08:14:00 (31.9%)
2100-Apr-27 10:34:00 (31.9%)
2100-Apr-27 12:54:00 (31.9%)
2100-Apr-27 15:14:00 (32%)
2100-Apr-27 17:34:00 (32%)
2100-Apr-27 19:54:00 (32%)
2100-Apr-27 22:14:00 (32%)
2100-Apr-28 00:34:00 (32.1%)
2100-Apr-28 02:54:00 (32.1%)
2100-Apr-28 05:14:00 (32.1%)
2100-Apr-28 07:34:00 (32.1%)
2100-Apr-28 09:54:00 (32.2%)
2100-Apr-28 12:14:00 (32.2%)
2100-Apr-28 14:34:00 (32.2%)
2100-Apr-28 16:54:00 (32.2%)
2100-Apr-28 19:14:00 (32.3%)
2100-Apr-28 21:34:00 (32.3%)
2100-Apr-28 23:53:00 (32.3%)
2100-Apr-29 02:13:00 (32.4%)
2100-Apr-29 04:33:00 (32.4%)
2100-Apr-29 06:53:00 (32.4%)
2100-Apr-29 09:13:00 (32.4%)
2100-Apr-29 11:33:00 (32.5%)
2100-Apr-29 13:53:00 (32.5%)
2100-Apr-29 16:13:00 (32.5%)
2100-Apr-29 18:33:00 (32.5%)
2100-Apr-29 20:53:00 (32.6%)
2100-Apr-29 23:13:00 (32.6%)
2100-Apr-30 01:33:00 (32.6%)
2100-Apr-30 03:53:00 (32.6%)
2100-Apr-30 06:13:00 (32.7%)
2100-Apr-30 08:33:00 (32.7%)
2100-Apr-30 10:53:00 (32.7%)
2100-Apr-30 13:13:00 (32.8%)
2100-Apr-30 15:33:00 (32.8%)
2100-Apr-30 17:53:00 (32.8%)
2100-Apr-30 20:13:00 (32.8%)
2100-Apr-30 22:33:00 (32.9%)
2100-May-01 00:53:00 (32.9%)
2100-May-01 03:13:00 (32.9%)
2100-May-01 05:33:00 (32.9%)
2100-May-01 07:53:00 (33%)
2100-May-01 10:13:00 (33%)
2100-May-01 12:33:00 (33%)
2100-May-01 14:53:00 (33%)
2100-May-01 17:13:00 (33.1%)
2100-May-01 19:33:00 (33.1%)
2100-May-01 21:53:00 (33.1%)
2100-May-02 00:13:00 (33.2%)
2100-May-02 02:33:00 (33.2%)
2100-May-02 04:53:00 (33.2%)
2100-May-02 07:13:00 (33.2%)
2100-May-02 09:33:00 (33.3%)
2100-May-02 11:53:00 (33.3%)
2100-May-02 14:12:00 (33.3%)
2100-May-02 16:32:00 (33.3%)
2100-May-02 18:52:00 (33.4%)
2100-May-02 21:12:00 (33.4%)
2100-May-02 23:32:00 (33.4%)
2100-May-03 01:52:00 (33.4%)
2100-May-03 04:12:00 (33.5%)
2100-May-03 06:32:00 (33.5%)
2100-May-03 08:52:00 (33.5%)
2100-May-03 11:12:00 (33.6%)
2100-May-03 13:32:00 (33.6%)
2100-May-03 15:52:00 (33.6%)
2100-May-03 18:12:00 (33.6%)
2100-May-03 20:32:00 (33.7%)
2100-May-03 22:52:00 (33.7%)
2100-May-04 01:12:00 (33.7%)
2100-May-04 03:32:00 (33.7%)
2100-May-04 05:52:00 (33.8%)
2100-May-04 08:12:00 (33.8%)
2100-May-04 10:32:00 (33.8%)
2100-May-04 12:52:00 (33.8%)
2100-May-04 15:12:00 (33.9%)
2100-May-04 17:32:00 (33.9%)
2100-May-04 19:51:00 (33.9%)
2100-May-04 22:11:00 (34%)
2100-May-05 00:31:00 (34%)
2100-May-05 02:51:00 (34%)
2100-May-05 05:11:00 (34%)
2100-May-05 07:31:00 (34.1%)
2100-May-05 09:51:00 (34.1%)
2100-May-05 12:11:00 (34.1%)
2100-May-05 14:31:00 (34.1%)
2100-May-05 16:51:00 (34.2%)
2100-May-05 19:11:00 (34.2%)
2100-May-05 21:31:00 (34.2%)
2100-May-05 23:51:00 (34.2%)
2100-May-06 02:11:00 (34.3%)
2100-May-06 04:31:00 (34.3%)
2100-May-06 06:51:00 (34.3%)
2100-May-06 09:11:00 (34.4%)
2100-May-06 11:31:00 (34.4%)
2100-May-06 13:51:00 (34.4%)
2100-May-06 16:11:00 (34.4%)
2100-May-06 18:31:00 (34.5%)
2100-May-06 20:51:00 (34.5%)
2100-May-06 23:10:00 (34.5%)
2100-May-07 01:30:00 (34.5%)
2100-May-07 03:50:00 (34.6%)
2100-May-07 06:10:00 (34.6%)
2100-May-07 08:30:00 (34.6%)
2100-May-07 10:50:00 (34.6%)
2100-May-07 13:10:00 (34.7%)
2100-May-07 15:30:00 (34.7%)
2100-May-07 17:50:00 (34.7%)
2100-May-07 20:10:00 (34.8%)
2100-May-07 22:30:00 (34.8%)
2100-May-08 00:50:00 (34.8%)
2100-May-08 03:10:00 (34.8%)
2100-May-08 05:30:00 (34.9%)
2100-May-08 07:50:00 (34.9%)
2100-May-08 10:10:00 (34.9%)
2100-May-08 12:30:00 (34.9%)
2100-May-08 14:50:00 (35%)
2100-May-08 17:10:00 (35%)
2100-May-08 19:30:00 (35%)
2100-May-08 21:50:00 (35%)
2100-May-09 00:10:00 (35.1%)
2100-May-09 02:30:00 (35.1%)
2100-May-09 04:50:00 (35.1%)
2100-May-09 07:10:00 (35.2%)
2100-May-09 09:30:00 (35.2%)
2100-May-09 11:50:00 (35.2%)
2100-May-09 14:10:00 (35.2%)
2100-May-09 16:30:00 (35.3%)
2100-May-09 18:50:00 (35.3%)
2100-May-09 21:10:00 (35.3%)
2100-May-09 23:30:00 (35.3%)
2100-May-10 01:49:00 (35.4%)
2100-May-10 04:09:00 (35.4%)
2100-May-10 06:29:00 (35.4%)
2100-May-10 08:49:00 (35.4%)
2100-May-10 11:09:00 (35.5%)
2100-May-10 13:29:00 (35.5%)
2100-May-10 15:49:00 (35.5%)
2100-May-10 18:09:00 (35.5%)
2100-May-10 20:29:00 (35.6%)
2100-May-10 22:49:00 (35.6%)
2100-May-11 01:09:00 (35.6%)
2100-May-11 03:29:00 (35.7%)
2100-May-11 05:49:00 (35.7%)
2100-May-11 08:09:00 (35.7%)
2100-May-11 10:29:00 (35.7%)
2100-May-11 12:49:00 (35.8%)
2100-May-11 15:09:00 (35.8%)
2100-May-11 17:29:00 (35.8%)
2100-May-11 19:49:00 (35.8%)
2100-May-11 22:09:00 (35.9%)
2100-May-12 00:29:00 (35.9%)
2100-May-12 02:49:00 (35.9%)
2100-May-12 05:09:00 (35.9%)
2100-May-12 07:29:00 (36%)
2100-May-12 09:49:00 (36%)
2100-May-12 12:09:00 (36%)
2100-May-12 14:29:00 (36.1%)
2100-May-12 16:49:00 (36.1%)
2100-May-12 19:09:00 (36.1%)
2100-May-12 21:29:00 (36.1%)
2100-May-12 23:49:00 (36.2%)
2100-May-13 02:09:00 (36.2%)
2100-May-13 03:31:00 (36.2%)
2100-May-13 05:46:00 (36.2%)
2100-May-13 07:12:00 (36.2%)
2100-May-13 09:32:00 (36.3%)
2100-May-13 11:52:00 (36.3%)
2100-May-13 14:12:00 (36.3%)
2100-May-13 16:32:00 (36.4%)
2100-May-13 18:52:00 (36.4%)
2100-May-13 21:12:00 (36.4%)
2100-May-13 23:32:00 (36.4%)
2100-May-14 01:52:00 (36.5%)
2100-May-14 04:12:00 (36.5%)
2100-May-14 06:32:00 (36.5%)
2100-May-14 08:52:00 (36.5%)
2100-May-14 11:12:00 (36.6%)
2100-May-14 13:32:00 (36.6%)
2100-May-14 15:52:00 (36.6%)
2100-May-14 18:12:00 (36.6%)
2100-May-14 20:32:00 (36.7%)
2100-May-14 22:52:00 (36.7%)
2100-May-15 01:12:00 (36.7%)
2100-May-15 03:32:00 (36.8%)
2100-May-15 05:52:00 (36.8%)
2100-May-15 08:12:00 (36.8%)
2100-May-15 10:32:00 (36.8%)
2100-May-15 12:52:00 (36.9%)
2100-May-15 15:12:00 (36.9%)
2100-May-15 17:32:00 (36.9%)
2100-May-15 19:51:00 (36.9%)
2100-May-15 22:11:00 (37%)
2100-May-16 00:31:00 (37%)
2100-May-16 02:51:00 (37%)
2100-May-16 05:11:00 (37%)
2100-May-16 07:31:00 (37.1%)
2100-May-16 09:51:00 (37.1%)
2100-May-16 12:11:00 (37.1%)
2100-May-16 14:31:00 (37.2%)
2100-May-16 16:51:00 (37.2%)
2100-May-16 19:11:00 (37.2%)
2100-May-16 21:31:00 (37.2%)
2100-May-16 23:51:00 (37.3%)
2100-May-17 02:11:00 (37.3%)
2100-May-17 04:31:00 (37.3%)
2100-May-17 06:51:00 (37.3%)
2100-May-17 09:11:00 (37.4%)
2100-May-17 11:31:00 (37.4%)
2100-May-17 13:51:00 (37.4%)
2100-May-17 16:11:00 (37.4%)
2100-May-17 18:31:00 (37.5%)
2100-May-17 20:51:00 (37.5%)
2100-May-17 23:11:00 (37.5%)
2100-May-18 01:31:00 (37.6%)
2100-May-18 03:51:00 (37.6%)
2100-May-18 06:11:00 (37.6%)
2100-May-18 08:31:00 (37.6%)
2100-May-18 10:51:00 (37.7%)
2100-May-18 13:11:00 (37.7%)
2100-May-18 15:31:00 (37.7%)
2100-May-18 17:50:00 (37.7%)
2100-May-18 20:10:00 (37.8%)
2100-May-18 22:30:00 (37.8%)
2100-May-19 00:50:00 (37.8%)
2100-May-19 03:10:00 (37.8%)
2100-May-19 05:30:00 (37.9%)
2100-May-19 07:50:00 (37.9%)
2100-May-19 10:10:00 (37.9%)
2100-May-19 12:30:00 (38%)
2100-May-19 14:50:00 (38%)
2100-May-19 17:10:00 (38%)
2100-May-19 19:30:00 (38%)
2100-May-19 21:50:00 (38.1%)
2100-May-20 00:10:00 (38.1%)
2100-May-20 02:30:00 (38.1%)
2100-May-20 04:50:00 (38.1%)
2100-May-20 07:10:00 (38.2%)
2100-May-20 09:30:00 (38.2%)
2100-May-20 11:50:00 (38.2%)
2100-May-20 14:10:00 (38.2%)
2100-May-20 16:30:00 (38.3%)
2100-May-20 18:49:00 (38.3%)
2100-May-20 21:09:00 (38.3%)
2100-May-20 23:29:00 (38.4%)
2100-May-21 01:49:00 (38.4%)
2100-May-21 04:09:00 (38.4%)
2100-May-21 06:29:00 (38.4%)
2100-May-21 08:49:00 (38.5%)
2100-May-21 11:09:00 (38.5%)
2100-May-21 13:29:00 (38.5%)
2100-May-21 15:49:00 (38.5%)
2100-May-21 18:09:00 (38.6%)
2100-May-21 20:29:00 (38.6%)
2100-May-21 22:49:00 (38.6%)
2100-May-22 01:09:00 (38.6%)
2100-May-22 03:29:00 (38.7%)
2100-May-22 05:49:00 (38.7%)
2100-May-22 08:09:00 (38.7%)
2100-May-22 10:29:00 (38.7%)
2100-May-22 12:49:00 (38.8%)
2100-May-22 15:09:00 (38.8%)
2100-May-22 17:29:00 (38.8%)
2100-May-22 19:49:00 (38.9%)
2100-May-22 22:09:00 (38.9%)
2100-May-23 00:29:00 (38.9%)
2100-May-23 02:49:00 (38.9%)
2100-May-23 05:08:00 (39%)
2100-May-23 07:28:00 (39%)
2100-May-23 09:48:00 (39%)
2100-May-23 12:08:00 (39%)
2100-May-23 14:28:00 (39.1%)
2100-May-23 16:48:00 (39.1%)
2100-May-23 19:08:00 (39.1%)
2100-May-23 21:28:00 (39.1%)
2100-May-23 23:48:00 (39.2%)
2100-May-24 02:08:00 (39.2%)
2100-May-24 04:28:00 (39.2%)
2100-May-24 06:48:00 (39.3%)
2100-May-24 09:08:00 (39.3%)
2100-May-24 11:28:00 (39.3%)
2100-May-24 13:48:00 (39.3%)
2100-May-24 16:08:00 (39.4%)
2100-May-24 18:28:00 (39.4%)
2100-May-24 20:48:00 (39.4%)
2100-May-24 23:08:00 (39.4%)
2100-May-25 01:28:00 (39.5%)
2100-May-25 03:48:00 (39.5%)
2100-May-25 06:08:00 (39.5%)
2100-May-25 08:28:00 (39.5%)
2100-May-25 10:48:00 (39.6%)
2100-May-25 13:08:00 (39.6%)
2100-May-25 15:28:00 (39.6%)
2100-May-25 17:48:00 (39.7%)
2100-May-25 20:08:00 (39.7%)
2100-May-25 22:28:00 (39.7%)
2100-May-26 00:48:00 (39.7%)
2100-May-26 03:08:00 (39.8%)
2100-May-26 05:28:00 (39.8%)
2100-May-26 07:48:00 (39.8%)
2100-May-26 10:08:00 (39.8%)
2100-May-26 12:28:00 (39.9%)
2100-May-26 14:48:00 (39.9%)
2100-May-26 16:09:00 (39.9%)
2100-May-26 17:31:00 (39.9%)
2100-May-26 19:51:00 (40%)
2100-May-26 22:11:00 (40%)
2100-May-27 00:31:00 (40%)
2100-May-27 02:51:00 (40%)
2100-May-27 05:11:00 (40.1%)
2100-May-27 07:31:00 (40.1%)
2100-May-27 09:51:00 (40.1%)
2100-May-27 12:11:00 (40.1%)
2100-May-27 14:31:00 (40.2%)
2100-May-27 16:51:00 (40.2%)
2100-May-27 19:11:00 (40.2%)
2100-May-27 21:31:00 (40.2%)
2100-May-27 23:51:00 (40.3%)
2100-May-28 02:11:00 (40.3%)
2100-May-28 04:31:00 (40.3%)
2100-May-28 06:51:00 (40.4%)
2100-May-28 09:11:00 (40.4%)
2100-May-28 11:31:00 (40.4%)
2100-May-28 13:51:00 (40.4%)
2100-May-28 16:11:00 (40.5%)
2100-May-28 18:31:00 (40.5%)
2100-May-28 20:51:00 (40.5%)
2100-May-28 23:11:00 (40.5%)
2100-May-29 01:31:00 (40.6%)
2100-May-29 03:51:00 (40.6%)
2100-May-29 06:11:00 (40.6%)
2100-May-29 08:31:00 (40.6%)
2100-May-29 10:51:00 (40.7%)
2100-May-29 13:10:00 (40.7%)
2100-May-29 15:30:00 (40.7%)
2100-May-29 17:50:00 (40.8%)
2100-May-29 20:10:00 (40.8%)
2100-May-29 22:30:00 (40.8%)
2100-May-30 00:50:00 (40.8%)
2100-May-30 03:10:00 (40.9%)
2100-May-30 05:30:00 (40.9%)
2100-May-30 07:50:00 (40.9%)
2100-May-30 10:10:00 (40.9%)
2100-May-30 12:30:00 (41%)
2100-May-30 14:50:00 (41%)
2100-May-30 17:10:00 (41%)
2100-May-30 19:30:00 (41%)
2100-May-30 21:50:00 (41.1%)
2100-May-31 00:10:00 (41.1%)
2100-May-31 02:30:00 (41.1%)
2100-May-31 04:50:00 (41.2%)
2100-May-31 07:10:00 (41.2%)
2100-May-31 09:30:00 (41.2%)
2100-May-31 11:50:00 (41.2%)
2100-May-31 14:10:00 (41.3%)
2100-May-31 16:30:00 (41.3%)
2100-May-31 18:50:00 (41.3%)
2100-May-31 21:10:00 (41.3%)
2100-May-31 23:30:00 (41.4%)
2100-Jun-01 01:50:00 (41.4%)
2100-Jun-01 04:10:00 (41.4%)
2100-Jun-01 06:30:00 (41.4%)
2100-Jun-01 08:50:00 (41.5%)
2100-Jun-01 11:10:00 (41.5%)
2100-Jun-01 13:30:00 (41.5%)
2100-Jun-01 15:49:00 (41.6%)
2100-Jun-01 18:09:00 (41.6%)
2100-Jun-01 20:29:00 (41.6%)
2100-Jun-01 22:49:00 (41.6%)
2100-Jun-02 01:09:00 (41.7%)
2100-Jun-02 03:29:00 (41.7%)
2100-Jun-02 05:49:00 (41.7%)
2100-Jun-02 08:09:00 (41.7%)
2100-Jun-02 10:29:00 (41.8%)
2100-Jun-02 12:49:00 (41.8%)
2100-Jun-02 15:09:00 (41.8%)
2100-Jun-02 17:29:00 (41.8%)
2100-Jun-02 19:49:00 (41.9%)
2100-Jun-02 22:09:00 (41.9%)
2100-Jun-03 00:29:00 (41.9%)
2100-Jun-03 02:49:00 (41.9%)
2100-Jun-03 05:09:00 (42%)
2100-Jun-03 07:29:00 (42%)
2100-Jun-03 09:49:00 (42%)
2100-Jun-03 12:09:00 (42.1%)
2100-Jun-03 14:29:00 (42.1%)
2100-Jun-03 16:49:00 (42.1%)
2100-Jun-03 19:09:00 (42.1%)
2100-Jun-03 21:28:00 (42.2%)
2100-Jun-03 23:48:00 (42.2%)
2100-Jun-04 02:08:00 (42.2%)
2100-Jun-04 04:28:00 (42.2%)
2100-Jun-04 06:48:00 (42.3%)
2100-Jun-04 09:08:00 (42.3%)
2100-Jun-04 11:28:00 (42.3%)
2100-Jun-04 13:48:00 (42.3%)
2100-Jun-04 16:08:00 (42.4%)
2100-Jun-04 18:28:00 (42.4%)
2100-Jun-04 20:48:00 (42.4%)
2100-Jun-04 23:08:00 (42.5%)
2100-Jun-05 01:28:00 (42.5%)
2100-Jun-05 03:48:00 (42.5%)
2100-Jun-05 06:08:00 (42.5%)
2100-Jun-05 08:28:00 (42.6%)
2100-Jun-05 10:48:00 (42.6%)
2100-Jun-05 13:08:00 (42.6%)
2100-Jun-05 15:28:00 (42.6%)
2100-Jun-05 17:48:00 (42.7%)
2100-Jun-05 20:08:00 (42.7%)
2100-Jun-05 22:28:00 (42.7%)
2100-Jun-06 00:48:00 (42.7%)
2100-Jun-06 03:08:00 (42.8%)
2100-Jun-06 05:28:00 (42.8%)
2100-Jun-06 07:48:00 (42.8%)
2100-Jun-06 10:08:00 (42.9%)
2100-Jun-06 12:28:00 (42.9%)
2100-Jun-06 14:48:00 (42.9%)
2100-Jun-06 17:08:00 (42.9%)
2100-Jun-06 19:28:00 (43%)
2100-Jun-06 21:48:00 (43%)
2100-Jun-07 00:08:00 (43%)
2100-Jun-07 02:28:00 (43%)
2100-Jun-07 04:48:00 (43.1%)
2100-Jun-07 07:08:00 (43.1%)
2100-Jun-07 09:28:00 (43.1%)
2100-Jun-07 11:48:00 (43.1%)
2100-Jun-07 14:07:00 (43.2%)
2100-Jun-07 16:27:00 (43.2%)
2100-Jun-07 18:47:00 (43.2%)
2100-Jun-07 21:07:00 (43.3%)
2100-Jun-07 23:27:00 (43.3%)
2100-Jun-08 01:47:00 (43.3%)
2100-Jun-08 04:07:00 (43.3%)
2100-Jun-08 06:27:00 (43.4%)
2100-Jun-08 08:47:00 (43.4%)
2100-Jun-08 11:07:00 (43.4%)
2100-Jun-08 13:27:00 (43.4%)
2100-Jun-08 15:47:00 (43.5%)
2100-Jun-08 18:07:00 (43.5%)
2100-Jun-08 20:27:00 (43.5%)
2100-Jun-08 22:47:00 (43.5%)
2100-Jun-09 01:07:00 (43.6%)
2100-Jun-09 03:27:00 (43.6%)
2100-Jun-09 05:47:00 (43.6%)
2100-Jun-09 08:07:00 (43.7%)
2100-Jun-09 10:27:00 (43.7%)
2100-Jun-09 12:47:00 (43.7%)
2100-Jun-09 15:07:00 (43.7%)
2100-Jun-09 17:27:00 (43.8%)
2100-Jun-09 19:47:00 (43.8%)
2100-Jun-09 22:07:00 (43.8%)
2100-Jun-10 00:27:00 (43.8%)
2100-Jun-10 02:47:00 (43.9%)
2100-Jun-10 05:06:00 (43.9%)
2100-Jun-10 07:27:00 (43.9%)
2100-Jun-10 09:47:00 (43.9%)
2100-Jun-10 11:37:00 (44%)
2100-Jun-10 13:57:00 (44%)
2100-Jun-10 16:17:00 (44%)
2100-Jun-10 18:37:00 (44%)
2100-Jun-10 20:40:00 (44.1%)
2100-Jun-10 22:48:00 (44.1%)
2100-Jun-11 01:08:00 (44.1%)
2100-Jun-11 03:28:00 (44.1%)
2100-Jun-11 05:48:00 (44.2%)
2100-Jun-11 08:08:00 (44.2%)
2100-Jun-11 10:28:00 (44.2%)
2100-Jun-11 12:18:00 (44.3%)
2100-Jun-11 14:38:00 (44.3%)
2100-Jun-11 16:58:00 (44.3%)
2100-Jun-11 19:18:00 (44.3%)
2100-Jun-11 21:09:00 (44.4%)
2100-Jun-11 23:29:00 (44.4%)
2100-Jun-12 01:49:00 (44.4%)
2100-Jun-12 04:08:00 (44.4%)
2100-Jun-12 06:28:00 (44.5%)
2100-Jun-12 08:48:00 (44.5%)
2100-Jun-12 11:08:00 (44.5%)
2100-Jun-12 13:28:00 (44.5%)
2100-Jun-12 15:48:00 (44.6%)
2100-Jun-12 18:08:00 (44.6%)
2100-Jun-12 20:28:00 (44.6%)
2100-Jun-12 22:48:00 (44.6%)
2100-Jun-13 01:08:00 (44.7%)
2100-Jun-13 03:28:00 (44.7%)
2100-Jun-13 05:48:00 (44.7%)
2100-Jun-13 08:08:00 (44.8%)
2100-Jun-13 10:28:00 (44.8%)
2100-Jun-13 12:48:00 (44.8%)
2100-Jun-13 15:08:00 (44.8%)
2100-Jun-13 17:28:00 (44.9%)
2100-Jun-13 19:48:00 (44.9%)
2100-Jun-13 22:08:00 (44.9%)
2100-Jun-14 00:28:00 (44.9%)
2100-Jun-14 02:48:00 (45%)
2100-Jun-14 05:08:00 (45%)
2100-Jun-14 07:28:00 (45%)
2100-Jun-14 09:48:00 (45%)
2100-Jun-14 11:43:00 (45.1%)
2100-Jun-14 13:29:00 (45.1%)
2100-Jun-14 15:49:00 (45.1%)
2100-Jun-14 18:09:00 (45.1%)
2100-Jun-14 20:17:00 (45.2%)
2100-Jun-14 21:51:00 (45.2%)
2100-Jun-15 00:11:00 (45.2%)
2100-Jun-15 02:31:00 (45.2%)
2100-Jun-15 04:51:00 (45.3%)
2100-Jun-15 07:11:00 (45.3%)
2100-Jun-15 09:31:00 (45.3%)
2100-Jun-15 11:51:00 (45.3%)
2100-Jun-15 14:11:00 (45.4%)
2100-Jun-15 16:31:00 (45.4%)
2100-Jun-15 18:51:00 (45.4%)
2100-Jun-15 21:11:00 (45.4%)
2100-Jun-15 23:31:00 (45.5%)
2100-Jun-16 01:51:00 (45.5%)
2100-Jun-16 04:11:00 (45.5%)
2100-Jun-16 06:31:00 (45.6%)
2100-Jun-16 08:51:00 (45.6%)
2100-Jun-16 11:10:00 (45.6%)
2100-Jun-16 13:30:00 (45.6%)
2100-Jun-16 15:50:00 (45.7%)
2100-Jun-16 18:10:00 (45.7%)
2100-Jun-16 20:30:00 (45.7%)
2100-Jun-16 22:50:00 (45.7%)
2100-Jun-17 01:10:00 (45.8%)
2100-Jun-17 03:30:00 (45.8%)
2100-Jun-17 05:50:00 (45.8%)
2100-Jun-17 08:10:00 (45.8%)
2100-Jun-17 10:30:00 (45.9%)
2100-Jun-17 12:50:00 (45.9%)
2100-Jun-17 15:10:00 (45.9%)
2100-Jun-17 17:30:00 (46%)
2100-Jun-17 19:50:00 (46%)
2100-Jun-17 22:10:00 (46%)
2100-Jun-18 00:30:00 (46%)
2100-Jun-18 02:50:00 (46.1%)
2100-Jun-18 05:10:00 (46.1%)
2100-Jun-18 07:30:00 (46.1%)
2100-Jun-18 09:50:00 (46.1%)
2100-Jun-18 12:10:00 (46.2%)
2100-Jun-18 14:30:00 (46.2%)
2100-Jun-18 16:50:00 (46.2%)
2100-Jun-18 19:10:00 (46.2%)
2100-Jun-18 21:30:00 (46.3%)
2100-Jun-18 23:50:00 (46.3%)
2100-Jun-19 02:10:00 (46.3%)
2100-Jun-19 04:30:00 (46.4%)
2100-Jun-19 06:50:00 (46.4%)
2100-Jun-19 09:10:00 (46.4%)
2100-Jun-19 11:30:00 (46.4%)
2100-Jun-19 13:49:00 (46.5%)
2100-Jun-19 16:09:00 (46.5%)
2100-Jun-19 18:29:00 (46.5%)
2100-Jun-19 20:49:00 (46.5%)
2100-Jun-19 23:09:00 (46.6%)
2100-Jun-20 01:29:00 (46.6%)
2100-Jun-20 03:49:00 (46.6%)
2100-Jun-20 06:09:00 (46.6%)
2100-Jun-20 08:29:00 (46.7%)
2100-Jun-20 10:20:00 (46.7%)
2100-Jun-20 12:40:00 (46.7%)
2100-Jun-20 15:00:00 (46.7%)
2100-Jun-20 17:20:00 (46.8%)
2100-Jun-20 19:40:00 (46.8%)
2100-Jun-20 21:59:00 (46.8%)
2100-Jun-21 00:19:00 (46.9%)
2100-Jun-21 02:39:00 (46.9%)
2100-Jun-21 04:59:00 (46.9%)
2100-Jun-21 07:19:00 (46.9%)
2100-Jun-21 09:39:00 (47%)
2100-Jun-21 11:59:00 (47%)
2100-Jun-21 14:19:00 (47%)
2100-Jun-21 16:39:00 (47%)
2100-Jun-21 18:59:00 (47.1%)
2100-Jun-21 21:19:00 (47.1%)
2100-Jun-21 23:39:00 (47.1%)
2100-Jun-22 01:59:00 (47.1%)
2100-Jun-22 04:19:00 (47.2%)
2100-Jun-22 06:39:00 (47.2%)
2100-Jun-22 08:59:00 (47.2%)
2100-Jun-22 11:19:00 (47.3%)
2100-Jun-22 13:39:00 (47.3%)
2100-Jun-22 15:59:00 (47.3%)
2100-Jun-22 18:19:00 (47.3%)
2100-Jun-22 20:39:00 (47.4%)
2100-Jun-22 22:59:00 (47.4%)
2100-Jun-23 01:19:00 (47.4%)
2100-Jun-23 03:39:00 (47.4%)
2100-Jun-23 05:59:00 (47.5%)
2100-Jun-23 08:19:00 (47.5%)
2100-Jun-23 10:39:00 (47.5%)
2100-Jun-23 12:59:00 (47.5%)
2100-Jun-23 15:19:00 (47.6%)
2100-Jun-23 17:39:00 (47.6%)
2100-Jun-23 19:59:00 (47.6%)
2100-Jun-23 22:19:00 (47.7%)
2100-Jun-24 00:39:00 (47.7%)
2100-Jun-24 02:58:00 (47.7%)
2100-Jun-24 05:18:00 (47.7%)
2100-Jun-24 07:38:00 (47.8%)
2100-Jun-24 09:58:00 (47.8%)
2100-Jun-24 12:18:00 (47.8%)
2100-Jun-24 14:38:00 (47.8%)
2100-Jun-24 16:58:00 (47.9%)
2100-Jun-24 19:18:00 (47.9%)
2100-Jun-24 21:38:00 (47.9%)
2100-Jun-24 23:58:00 (47.9%)
2100-Jun-25 02:18:00 (48%)
2100-Jun-25 04:38:00 (48%)
2100-Jun-25 06:58:00 (48%)
2100-Jun-25 09:18:00 (48.1%)
2100-Jun-25 11:38:00 (48.1%)
2100-Jun-25 13:58:00 (48.1%)
2100-Jun-25 16:18:00 (48.1%)
2100-Jun-25 18:37:00 (48.2%)
2100-Jun-25 20:57:00 (48.2%)
2100-Jun-25 23:17:00 (48.2%)
2100-Jun-26 01:37:00 (48.2%)
2100-Jun-26 03:57:00 (48.3%)
2100-Jun-26 06:17:00 (48.3%)
2100-Jun-26 08:37:00 (48.3%)
2100-Jun-26 10:57:00 (48.3%)
2100-Jun-26 13:17:00 (48.4%)
2100-Jun-26 15:37:00 (48.4%)
2100-Jun-26 17:57:00 (48.4%)
2100-Jun-26 20:17:00 (48.5%)
2100-Jun-26 22:37:00 (48.5%)
2100-Jun-27 00:57:00 (48.5%)
2100-Jun-27 03:17:00 (48.5%)
2100-Jun-27 05:37:00 (48.6%)
2100-Jun-27 07:57:00 (48.6%)
2100-Jun-27 10:17:00 (48.6%)
2100-Jun-27 12:37:00 (48.6%)
2100-Jun-27 14:57:00 (48.7%)
2100-Jun-27 17:17:00 (48.7%)
2100-Jun-27 19:37:00 (48.7%)
2100-Jun-27 21:57:00 (48.7%)
2100-Jun-28 00:17:00 (48.8%)
2100-Jun-28 02:37:00 (48.8%)
2100-Jun-28 04:57:00 (48.8%)
2100-Jun-28 07:17:00 (48.9%)
2100-Jun-28 09:37:00 (48.9%)
2100-Jun-28 11:57:00 (48.9%)
2100-Jun-28 14:17:00 (48.9%)
2100-Jun-28 16:37:00 (49%)
2100-Jun-28 18:56:00 (49%)
2100-Jun-28 21:16:00 (49%)
2100-Jun-28 23:36:00 (49%)
2100-Jun-29 01:56:00 (49.1%)
2100-Jun-29 04:16:00 (49.1%)
2100-Jun-29 06:36:00 (49.1%)
2100-Jun-29 08:56:00 (49.1%)
2100-Jun-29 11:16:00 (49.2%)
2100-Jun-29 13:36:00 (49.2%)
2100-Jun-29 15:56:00 (49.2%)
2100-Jun-29 18:16:00 (49.2%)
2100-Jun-29 20:35:00 (49.3%)
2100-Jun-29 22:55:00 (49.3%)
