instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-18 18:16:00 (13.4%)
2100-Feb-18 19:42:00 (13.4%)
2100-Feb-18 21:08:00 (13.4%)
2100-Feb-18 22:34:00 (13.4%)
2100-Feb-19 00:01:00 (13.4%)
2100-Feb-19 01:27:00 (13.4%)
2100-Feb-19 02:53:00 (13.5%)
2100-Feb-19 04:20:00 (13.5%)
2100-Feb-19 05:46:00 (13.5%)
2100-Feb-19 07:12:00 (13.5%)
2100-Feb-19 08:39:00 (13.5%)
2100-Feb-19 10:05:00 (13.5%)
2100-Feb-19 11:31:00 (13.6%)
2100-Feb-19 12:58:00 (13.6%)
2100-Feb-19 14:24:00 (13.6%)
2100-Feb-19 15:50:00 (13.6%)
2100-Feb-19 17:17:00 (13.6%)
2100-Feb-19 18:43:00 (13.6%)
2100-Feb-19 20:09:00 (13.7%)
2100-Feb-19 21:35:00 (13.7%)
2100-Feb-19 23:02:00 (13.7%)
2100-Feb-20 00:28:00 (13.7%)
2100-Feb-20 01:54:00 (13.7%)
2100-Feb-20 03:21:00 (13.7%)
2100-Feb-20 04:47:00 (13.8%)
2100-Feb-20 06:13:00 (13.8%)
2100-Feb-20 07:40:00 (13.8%)
2100-Feb-20 09:06:00 (13.8%)
2100-Feb-20 10:32:00 (13.8%)
2100-Feb-20 11:59:00 (13.8%)
2100-Feb-20 13:25:00 (13.9%)
2100-Feb-20 14:51:00 (13.9%)
2100-Feb-20 16:17:00 (13.9%)
2100-Feb-20 17:44:00 (13.9%)
2100-Feb-20 19:10:00 (13.9%)
2100-Feb-20 20:36:00 (13.9%)
2100-Feb-20 22:03:00 (14%)
2100-Feb-20 23:29:00 (14%)
2100-Feb-21 00:55:00 (14%)
2100-Feb-21 02:22:00 (14%)
2100-Feb-21 03:48:00 (14%)
2100-Feb-21 05:14:00 (14%)
2100-Feb-21 06:41:00 (14%)
2100-Feb-21 08:07:00 (14.1%)
2100-Feb-21 09:33:00 (14.1%)
2100-Feb-21 10:59:00 (14.1%)
2100-Feb-21 12:26:00 (14.1%)
2100-Feb-21 13:52:00 (14.1%)
2100-Feb-21 15:18:00 (14.1%)
2100-Feb-21 16:45:00 (14.2%)
2100-Feb-21 18:11:00 (14.2%)
2100-Feb-21 19:37:00 (14.2%)
2100-Feb-21 21:04:00 (14.2%)
2100-Feb-21 22:30:00 (14.2%)
2100-Feb-21 23:56:00 (14.2%)
2100-Feb-22 01:23:00 (14.3%)
2100-Feb-22 02:49:00 (14.3%)
2100-Feb-22 04:15:00 (14.3%)
2100-Feb-22 05:41:00 (14.3%)
2100-Feb-22 07:08:00 (14.3%)
2100-Feb-22 08:34:00 (14.3%)
2100-Feb-22 10:00:00 (14.4%)
2100-Feb-22 11:27:00 (14.4%)
2100-Feb-22 12:53:00 (14.4%)
2100-Feb-22 14:19:00 (14.4%)
2100-Feb-22 15:46:00 (14.4%)
2100-Feb-22 17:12:00 (14.4%)
2100-Feb-22 18:38:00 (14.5%)
2100-Feb-22 20:05:00 (14.5%)
2100-Feb-22 21:31:00 (14.5%)
2100-Feb-22 22:57:00 (14.5%)
2100-Feb-23 00:24:00 (14.5%)
2100-Feb-23 01:50:00 (14.5%)
2100-Feb-23 03:16:00 (14.6%)
2100-Feb-23 04:42:00 (14.6%)
2100-Feb-23 06:09:00 (14.6%)
2100-Feb-23 07:35:00 (14.6%)
2100-Feb-23 09:01:00 (14.6%)
2100-Feb-23 10:28:00 (14.6%)
2100-Feb-23 11:54:00 (14.7%)
2100-Feb-23 13:20:00 (14.7%)
2100-Feb-23 14:47:00 (14.7%)
2100-Feb-23 16:13:00 (14.7%)
2100-Feb-23 17:39:00 (14.7%)
2100-Feb-23 19:05:00 (14.7%)
2100-Feb-23 20:32:00 (14.8%)
2100-Feb-23 21:58:00 (14.8%)
2100-Feb-23 23:24:00 (14.8%)
2100-Feb-24 00:51:00 (14.8%)
2100-Feb-24 02:17:00 (14.8%)
2100-Feb-24 03:43:00 (14.8%)
2100-Feb-24 05:10:00 (14.9%)
2100-Feb-24 06:36:00 (14.9%)
2100-Feb-24 08:02:00 (14.9%)
2100-Feb-24 09:29:00 (14.9%)
2100-Feb-24 10:55:00 (14.9%)
2100-Feb-24 12:21:00 (14.9%)
2100-Feb-24 13:47:00 (15%)
2100-Feb-24 15:14:00 (15%)
2100-Feb-24 16:40:00 (15%)
2100-Feb-24 18:06:00 (15%)
2100-Feb-24 19:33:00 (15%)
2100-Feb-24 20:59:00 (15%)
2100-Feb-24 22:25:00 (15.1%)
2100-Feb-24 23:52:00 (15.1%)
2100-Feb-25 01:18:00 (15.1%)
2100-Feb-25 02:44:00 (15.1%)
2100-Feb-25 04:11:00 (15.1%)
2100-Feb-25 05:37:00 (15.1%)
2100-Feb-25 07:03:00 (15.1%)
2100-Feb-25 08:30:00 (15.2%)
2100-Feb-25 09:56:00 (15.2%)
2100-Feb-25 11:22:00 (15.2%)
2100-Feb-25 12:48:00 (15.2%)
2100-Feb-25 14:15:00 (15.2%)
2100-Feb-25 15:41:00 (15.2%)
2100-Feb-25 17:07:00 (15.3%)
2100-Feb-25 18:34:00 (15.3%)
2100-Feb-25 20:00:00 (15.3%)
2100-Feb-25 21:26:00 (15.3%)
2100-Feb-25 22:53:00 (15.3%)
2100-Feb-26 00:19:00 (15.3%)
2100-Feb-26 01:45:00 (15.4%)
2100-Feb-26 03:11:00 (15.4%)
2100-Feb-26 04:38:00 (15.4%)
2100-Feb-26 06:04:00 (15.4%)
2100-Feb-26 07:30:00 (15.4%)
2100-Feb-26 08:57:00 (15.4%)
2100-Feb-26 10:23:00 (15.5%)
2100-Feb-26 11:49:00 (15.5%)
2100-Feb-26 13:16:00 (15.5%)
2100-Feb-26 14:42:00 (15.5%)
2100-Feb-26 16:08:00 (15.5%)
2100-Feb-26 17:34:00 (15.5%)
2100-Feb-26 19:01:00 (15.6%)
2100-Feb-26 20:27:00 (15.6%)
2100-Feb-26 21:53:00 (15.6%)
2100-Feb-26 23:20:00 (15.6%)
2100-Feb-27 00:46:00 (15.6%)
2100-Feb-27 02:12:00 (15.6%)
2100-Feb-27 03:39:00 (15.7%)
2100-Feb-27 05:05:00 (15.7%)
2100-Feb-27 06:31:00 (15.7%)
2100-Feb-27 07:58:00 (15.7%)
2100-Feb-27 09:24:00 (15.7%)
2100-Feb-27 10:50:00 (15.7%)
2100-Feb-27 12:17:00 (15.8%)
2100-Feb-27 13:43:00 (15.8%)
2100-Feb-27 15:09:00 (15.8%)
2100-Feb-27 16:35:00 (15.8%)
2100-Feb-27 18:02:00 (15.8%)
2100-Feb-27 19:28:00 (15.8%)
2100-Feb-27 20:54:00 (15.9%)
2100-Feb-27 22:21:00 (15.9%)
2100-Feb-27 23:47:00 (15.9%)
2100-Feb-28 01:13:00 (15.9%)
2100-Feb-28 02:40:00 (15.9%)
2100-Feb-28 04:06:00 (15.9%)
2100-Feb-28 05:32:00 (16%)
2100-Feb-28 06:59:00 (16%)
2100-Feb-28 08:25:00 (16%)
2100-Feb-28 09:51:00 (16%)
2100-Feb-28 11:17:00 (16%)
2100-Feb-28 12:44:00 (16%)
2100-Feb-28 14:10:00 (16.1%)
2100-Feb-28 15:36:00 (16.1%)
2100-Feb-28 17:03:00 (16.1%)
2100-Feb-28 18:29:00 (16.1%)
2100-Feb-28 19:55:00 (16.1%)
2100-Feb-28 21:22:00 (16.1%)
2100-Feb-28 22:48:00 (16.2%)
2100-Mar-01 00:14:00 (16.2%)
2100-Mar-01 01:41:00 (16.2%)
2100-Mar-01 03:07:00 (16.2%)
2100-Mar-01 04:33:00 (16.2%)
2100-Mar-01 05:59:00 (16.2%)
2100-Mar-01 07:26:00 (16.2%)
2100-Mar-01 08:52:00 (16.3%)
2100-Mar-01 10:18:00 (16.3%)
2100-Mar-01 11:45:00 (16.3%)
2100-Mar-01 13:11:00 (16.3%)
2100-Mar-01 14:37:00 (16.3%)
2100-Mar-01 16:04:00 (16.3%)
2100-Mar-01 17:30:00 (16.4%)
2100-Mar-01 18:56:00 (16.4%)
2100-Mar-01 20:22:00 (16.4%)
2100-Mar-01 21:49:00 (16.4%)
2100-Mar-01 23:15:00 (16.4%)
2100-Mar-02 00:41:00 (16.4%)
2100-Mar-02 02:08:00 (16.5%)
2100-Mar-02 03:34:00 (16.5%)
2100-Mar-02 05:00:00 (16.5%)
2100-Mar-02 06:27:00 (16.5%)
2100-Mar-02 07:53:00 (16.5%)
2100-Mar-02 09:19:00 (16.5%)
2100-Mar-02 10:46:00 (16.6%)
2100-Mar-02 12:12:00 (16.6%)
2100-Mar-02 13:38:00 (16.6%)
2100-Mar-02 15:04:00 (16.6%)
2100-Mar-02 16:31:00 (16.6%)
2100-Mar-02 17:57:00 (16.6%)
2100-Mar-02 19:23:00 (16.7%)
2100-Mar-02 20:50:00 (16.7%)
2100-Mar-02 22:16:00 (16.7%)
2100-Mar-02 23:42:00 (16.7%)
2100-Mar-03 01:09:00 (16.7%)
2100-Mar-03 02:35:00 (16.7%)
2100-Mar-03 04:01:00 (16.8%)
2100-Mar-03 05:28:00 (16.8%)
2100-Mar-03 06:54:00 (16.8%)
2100-Mar-03 08:20:00 (16.8%)
2100-Mar-03 09:46:00 (16.8%)
2100-Mar-03 11:13:00 (16.8%)
2100-Mar-03 12:39:00 (16.9%)
2100-Mar-03 14:05:00 (16.9%)
2100-Mar-03 15:32:00 (16.9%)
2100-Mar-03 16:58:00 (16.9%)
2100-Mar-03 18:24:00 (16.9%)
2100-Mar-03 19:51:00 (16.9%)
2100-Mar-03 21:17:00 (17%)
2100-Mar-03 22:43:00 (17%)
2100-Mar-04 00:09:00 (17%)
2100-Mar-04 01:36:00 (17%)
2100-Mar-04 03:02:00 (17%)
2100-Mar-04 04:28:00 (17%)
2100-Mar-04 05:55:00 (17.1%)
2100-Mar-04 07:21:00 (17.1%)
2100-Mar-04 08:47:00 (17.1%)
2100-Mar-04 10:14:00 (17.1%)
2100-Mar-04 11:40:00 (17.1%)
2100-Mar-04 13:06:00 (17.1%)
2100-Mar-04 14:32:00 (17.2%)
2100-Mar-04 15:59:00 (17.2%)
2100-Mar-04 17:25:00 (17.2%)
2100-Mar-04 18:51:00 (17.2%)
2100-Mar-04 20:18:00 (17.2%)
2100-Mar-04 21:44:00 (17.2%)
2100-Mar-04 23:10:00 (17.3%)
2100-Mar-05 00:37:00 (17.3%)
2100-Mar-05 02:03:00 (17.3%)
2100-Mar-05 03:29:00 (17.3%)
2100-Mar-05 04:56:00 (17.3%)
2100-Mar-05 06:22:00 (17.3%)
2100-Mar-05 07:48:00 (17.3%)
2100-Mar-05 09:14:00 (17.4%)
2100-Mar-05 10:41:00 (17.4%)
2100-Mar-05 12:07:00 (17.4%)
2100-Mar-05 13:33:00 (17.4%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-05 16:26:00 (17.4%)
2100-Mar-05 17:52:00 (17.5%)
2100-Mar-05 19:19:00 (17.5%)
2100-Mar-05 20:45:00 (17.5%)
2100-Mar-05 22:11:00 (17.5%)
2100-Mar-05 23:38:00 (17.5%)
2100-Mar-06 01:04:00 (17.5%)
2100-Mar-06 02:30:00 (17.6%)
2100-Mar-06 03:56:00 (17.6%)
2100-Mar-06 05:23:00 (17.6%)
2100-Mar-06 06:49:00 (17.6%)
2100-Mar-06 08:15:00 (17.6%)
2100-Mar-06 09:42:00 (17.6%)
2100-Mar-06 11:08:00 (17.7%)
2100-Mar-06 12:34:00 (17.7%)
2100-Mar-06 14:00:00 (17.7%)
2100-Mar-06 15:27:00 (17.7%)
2100-Mar-06 16:53:00 (17.7%)
2100-Mar-06 18:19:00 (17.7%)
2100-Mar-06 19:46:00 (17.8%)
2100-Mar-06 21:12:00 (17.8%)
2100-Mar-06 22:38:00 (17.8%)
2100-Mar-07 00:05:00 (17.8%)
2100-Mar-07 01:31:00 (17.8%)
2100-Mar-07 02:57:00 (17.8%)
2100-Mar-07 04:24:00 (17.9%)
2100-Mar-07 05:50:00 (17.9%)
2100-Mar-07 07:16:00 (17.9%)
2100-Mar-07 08:42:00 (17.9%)
2100-Mar-07 10:09:00 (17.9%)
2100-Mar-07 11:35:00 (17.9%)
2100-Mar-07 13:01:00 (18%)
2100-Mar-07 14:28:00 (18%)
2100-Mar-07 15:54:00 (18%)
2100-Mar-07 17:20:00 (18%)
2100-Mar-07 18:47:00 (18%)
2100-Mar-07 20:13:00 (18%)
2100-Mar-07 21:39:00 (18.1%)
2100-Mar-07 23:06:00 (18.1%)
2100-Mar-08 00:32:00 (18.1%)
2100-Mar-08 01:58:00 (18.1%)
2100-Mar-08 03:25:00 (18.1%)
2100-Mar-08 04:51:00 (18.1%)
2100-Mar-08 06:17:00 (18.2%)
2100-Mar-08 07:43:00 (18.2%)
2100-Mar-08 09:10:00 (18.2%)
2100-Mar-08 10:36:00 (18.2%)
2100-Mar-08 12:02:00 (18.2%)
2100-Mar-08 13:29:00 (18.2%)
2100-Mar-08 14:55:00 (18.3%)
2100-Mar-08 16:21:00 (18.3%)
2100-Mar-08 17:48:00 (18.3%)
2100-Mar-08 19:14:00 (18.3%)
2100-Mar-08 20:40:00 (18.3%)
2100-Mar-08 22:07:00 (18.3%)
2100-Mar-08 23:33:00 (18.4%)
2100-Mar-09 00:59:00 (18.4%)
2100-Mar-09 02:25:00 (18.4%)
2100-Mar-09 03:52:00 (18.4%)
2100-Mar-09 05:18:00 (18.4%)
2100-Mar-09 06:44:00 (18.4%)
2100-Mar-09 08:11:00 (18.4%)
2100-Mar-09 09:37:00 (18.5%)
2100-Mar-09 11:03:00 (18.5%)
2100-Mar-09 12:30:00 (18.5%)
2100-Mar-09 13:56:00 (18.5%)
2100-Mar-09 15:22:00 (18.5%)
2100-Mar-09 16:48:00 (18.5%)
2100-Mar-09 18:15:00 (18.6%)
2100-Mar-09 19:41:00 (18.6%)
2100-Mar-09 21:07:00 (18.6%)
2100-Mar-09 22:34:00 (18.6%)
2100-Mar-10 00:00:00 (18.6%)
2100-Mar-10 01:26:00 (18.6%)
2100-Mar-10 02:53:00 (18.7%)
2100-Mar-10 04:19:00 (18.7%)
2100-Mar-10 05:45:00 (18.7%)
2100-Mar-10 07:12:00 (18.7%)
2100-Mar-10 08:38:00 (18.7%)
2100-Mar-10 10:04:00 (18.7%)
2100-Mar-10 11:30:00 (18.8%)
2100-Mar-10 12:57:00 (18.8%)
2100-Mar-10 14:23:00 (18.8%)
2100-Mar-10 15:49:00 (18.8%)
2100-Mar-10 17:16:00 (18.8%)
2100-Mar-10 18:42:00 (18.8%)
2100-Mar-10 20:08:00 (18.9%)
2100-Mar-10 21:35:00 (18.9%)
2100-Mar-10 23:01:00 (18.9%)
2100-Mar-11 00:27:00 (18.9%)
2100-Mar-11 01:54:00 (18.9%)
2100-Mar-11 03:20:00 (18.9%)
2100-Mar-11 04:46:00 (19%)
2100-Mar-11 06:12:00 (19%)
2100-Mar-11 07:39:00 (19%)
2100-Mar-11 09:05:00 (19%)
2100-Mar-11 10:31:00 (19%)
2100-Mar-11 11:58:00 (19%)
2100-Mar-11 13:24:00 (19.1%)
2100-Mar-11 14:50:00 (19.1%)
2100-Mar-11 16:17:00 (19.1%)
2100-Mar-11 17:43:00 (19.1%)
2100-Mar-11 19:09:00 (19.1%)
2100-Mar-11 20:36:00 (19.1%)
2100-Mar-11 22:02:00 (19.2%)
2100-Mar-11 23:28:00 (19.2%)
2100-Mar-12 00:54:00 (19.2%)
2100-Mar-12 02:21:00 (19.2%)
2100-Mar-12 03:47:00 (19.2%)
2100-Mar-12 05:13:00 (19.2%)
2100-Mar-12 06:40:00 (19.3%)
2100-Mar-12 08:06:00 (19.3%)
2100-Mar-12 09:32:00 (19.3%)
2100-Mar-12 10:59:00 (19.3%)
2100-Mar-12 12:25:00 (19.3%)
2100-Mar-12 13:51:00 (19.3%)
2100-Mar-12 15:17:00 (19.4%)
2100-Mar-12 16:44:00 (19.4%)
2100-Mar-12 18:10:00 (19.4%)
2100-Mar-12 19:36:00 (19.4%)
2100-Mar-12 21:03:00 (19.4%)
2100-Mar-12 22:29:00 (19.4%)
2100-Mar-12 23:55:00 (19.5%)
2100-Mar-13 01:22:00 (19.5%)
2100-Mar-13 02:48:00 (19.5%)
2100-Mar-13 04:14:00 (19.5%)
2100-Mar-13 05:41:00 (19.5%)
2100-Mar-13 07:07:00 (19.5%)
2100-Mar-13 08:33:00 (19.5%)
2100-Mar-13 09:59:00 (19.6%)
2100-Mar-13 11:26:00 (19.6%)
2100-Mar-13 12:52:00 (19.6%)
2100-Mar-13 14:18:00 (19.6%)
2100-Mar-13 15:45:00 (19.6%)
2100-Mar-13 17:11:00 (19.6%)
2100-Mar-13 18:37:00 (19.7%)
2100-Mar-13 20:04:00 (19.7%)
2100-Mar-13 21:30:00 (19.7%)
2100-Mar-13 22:56:00 (19.7%)
2100-Mar-14 00:23:00 (19.7%)
2100-Mar-14 01:49:00 (19.7%)
2100-Mar-14 03:15:00 (19.8%)
2100-Mar-14 04:42:00 (19.8%)
2100-Mar-14 06:08:00 (19.8%)
2100-Mar-14 07:34:00 (19.8%)
2100-Mar-14 09:00:00 (19.8%)
2100-Mar-14 10:27:00 (19.8%)
2100-Mar-14 11:53:00 (19.9%)
2100-Mar-14 13:19:00 (19.9%)
2100-Mar-14 14:46:00 (19.9%)
2100-Mar-14 16:12:00 (19.9%)
2100-Mar-14 17:38:00 (19.9%)
2100-Mar-14 19:04:00 (19.9%)
2100-Mar-14 20:31:00 (20%)
2100-Mar-14 21:57:00 (20%)
2100-Mar-14 23:23:00 (20%)
2100-Mar-15 00:50:00 (20%)
2100-Mar-15 02:16:00 (20%)
2100-Mar-15 03:42:00 (20%)
2100-Mar-15 05:09:00 (20.1%)
2100-Mar-15 06:35:00 (20.1%)
2100-Mar-15 08:01:00 (20.1%)
2100-Mar-15 09:28:00 (20.1%)
2100-Mar-15 10:54:00 (20.1%)
2100-Mar-15 12:20:00 (20.1%)
2100-Mar-15 13:47:00 (20.2%)
2100-Mar-15 15:13:00 (20.2%)
2100-Mar-15 16:39:00 (20.2%)
2100-Mar-15 18:05:00 (20.2%)
2100-Mar-15 19:32:00 (20.2%)
2100-Mar-15 20:58:00 (20.2%)
2100-Mar-15 22:24:00 (20.3%)
2100-Mar-15 23:51:00 (20.3%)
2100-Mar-16 01:17:00 (20.3%)
2100-Mar-16 02:43:00 (20.3%)
2100-Mar-16 04:10:00 (20.3%)
2100-Mar-16 05:36:00 (20.3%)
2100-Mar-16 07:02:00 (20.4%)
2100-Mar-16 08:28:00 (20.4%)
2100-Mar-16 09:55:00 (20.4%)
2100-Mar-16 11:21:00 (20.4%)
2100-Mar-16 12:47:00 (20.4%)
2100-Mar-16 14:14:00 (20.4%)
2100-Mar-16 15:40:00 (20.5%)
2100-Mar-16 17:06:00 (20.5%)
2100-Mar-16 18:33:00 (20.5%)
2100-Mar-16 19:59:00 (20.5%)
2100-Mar-16 21:25:00 (20.5%)
2100-Mar-16 22:52:00 (20.5%)
2100-Mar-17 00:18:00 (20.6%)
2100-Mar-17 01:44:00 (20.6%)
2100-Mar-17 03:10:00 (20.6%)
2100-Mar-17 04:37:00 (20.6%)
2100-Mar-17 06:03:00 (20.6%)
2100-Mar-17 07:29:00 (20.6%)
2100-Mar-17 08:56:00 (20.6%)
2100-Mar-17 10:22:00 (20.7%)
2100-Mar-17 11:48:00 (20.7%)
2100-Mar-17 13:15:00 (20.7%)
2100-Mar-17 14:41:00 (20.7%)
2100-Mar-17 16:07:00 (20.7%)
2100-Mar-17 17:33:00 (20.7%)
2100-Mar-17 19:00:00 (20.8%)
2100-Mar-17 20:26:00 (20.8%)
2100-Mar-17 21:52:00 (20.8%)
2100-Mar-17 23:19:00 (20.8%)
2100-Mar-18 00:45:00 (20.8%)
2100-Mar-18 02:11:00 (20.8%)
2100-Mar-18 03:38:00 (20.9%)
2100-Mar-18 05:04:00 (20.9%)
2100-Mar-18 06:30:00 (20.9%)
2100-Mar-18 07:56:00 (20.9%)
2100-Mar-18 09:23:00 (20.9%)
2100-Mar-18 10:49:00 (20.9%)
2100-Mar-18 12:15:00 (21%)
2100-Mar-18 13:42:00 (21%)
2100-Mar-18 15:08:00 (21%)
2100-Mar-18 16:34:00 (21%)
2100-Mar-18 18:01:00 (21%)
2100-Mar-18 19:27:00 (21%)
2100-Mar-18 20:53:00 (21.1%)
2100-Mar-18 22:20:00 (21.1%)
2100-Mar-18 23:46:00 (21.1%)
2100-Mar-19 01:12:00 (21.1%)
2100-Mar-19 02:39:00 (21.1%)
2100-Mar-19 04:05:00 (21.1%)
2100-Mar-19 05:31:00 (21.2%)
2100-Mar-19 06:57:00 (21.2%)
2100-Mar-19 08:24:00 (21.2%)
2100-Mar-19 09:50:00 (21.2%)
2100-Mar-19 11:16:00 (21.2%)
2100-Mar-19 12:43:00 (21.2%)
2100-Mar-19 14:09:00 (21.3%)
2100-Mar-19 15:35:00 (21.3%)
2100-Mar-19 17:02:00 (21.3%)
2100-Mar-19 18:28:00 (21.3%)
2100-Mar-19 19:54:00 (21.3%)
2100-Mar-19 21:21:00 (21.3%)
2100-Mar-19 22:47:00 (21.4%)
2100-Mar-20 00:13:00 (21.4%)
2100-Mar-20 01:39:00 (21.4%)
2100-Mar-20 03:06:00 (21.4%)
2100-Mar-20 04:32:00 (21.4%)
2100-Mar-20 05:58:00 (21.4%)
2100-Mar-20 07:25:00 (21.5%)
2100-Mar-20 08:51:00 (21.5%)
2100-Mar-20 10:17:00 (21.5%)
2100-Mar-20 11:43:00 (21.5%)
2100-Mar-20 13:10:00 (21.5%)
2100-Mar-20 14:36:00 (21.5%)
2100-Mar-20 16:02:00 (21.6%)
2100-Mar-20 17:29:00 (21.6%)
2100-Mar-20 18:55:00 (21.6%)
2100-Mar-20 20:21:00 (21.6%)
2100-Mar-20 21:48:00 (21.6%)
2100-Mar-20 23:14:00 (21.6%)
2100-Mar-21 00:40:00 (21.7%)
2100-Mar-21 02:07:00 (21.7%)
2100-Mar-21 03:33:00 (21.7%)
2100-Mar-21 04:59:00 (21.7%)
2100-Mar-21 06:25:00 (21.7%)
2100-Mar-21 07:52:00 (21.7%)
2100-Mar-21 09:18:00 (21.8%)
2100-Mar-21 10:44:00 (21.8%)
2100-Mar-21 12:11:00 (21.8%)
2100-Mar-21 13:37:00 (21.8%)
2100-Mar-21 15:03:00 (21.8%)
2100-Mar-21 16:30:00 (21.8%)
2100-Mar-21 17:56:00 (21.8%)
2100-Mar-21 19:22:00 (21.9%)
2100-Mar-21 20:49:00 (21.9%)
2100-Mar-21 22:15:00 (21.9%)
2100-Mar-21 23:41:00 (21.9%)
2100-Mar-22 01:08:00 (21.9%)
2100-Mar-22 02:34:00 (21.9%)
2100-Mar-22 04:00:00 (22%)
2100-Mar-22 05:26:00 (22%)
2100-Mar-22 06:53:00 (22%)
2100-Mar-22 08:19:00 (22%)
2100-Mar-22 09:45:00 (22%)
2100-Mar-22 11:12:00 (22%)
2100-Mar-22 12:38:00 (22.1%)
2100-Mar-22 14:04:00 (22.1%)
2100-Mar-22 15:31:00 (22.1%)
2100-Mar-22 16:57:00 (22.1%)
2100-Mar-22 18:23:00 (22.1%)
2100-Mar-22 19:49:00 (22.1%)
2100-Mar-22 21:16:00 (22.2%)
2100-Mar-22 22:42:00 (22.2%)
2100-Mar-23 00:08:00 (22.2%)
2100-Mar-23 01:35:00 (22.2%)
2100-Mar-23 03:01:00 (22.2%)
2100-Mar-23 04:27:00 (22.2%)
2100-Mar-23 05:54:00 (22.3%)
2100-Mar-23 07:20:00 (22.3%)
2100-Mar-23 08:46:00 (22.3%)
2100-Mar-23 10:13:00 (22.3%)
2100-Mar-23 11:39:00 (22.3%)
2100-Mar-23 13:05:00 (22.3%)
2100-Mar-23 14:31:00 (22.4%)
2100-Mar-23 15:58:00 (22.4%)
2100-Mar-23 17:24:00 (22.4%)
2100-Mar-23 18:50:00 (22.4%)
2100-Mar-23 20:17:00 (22.4%)
2100-Mar-23 21:43:00 (22.4%)
2100-Mar-23 23:09:00 (22.5%)
2100-Mar-24 00:36:00 (22.5%)
2100-Mar-24 02:02:00 (22.5%)
2100-Mar-24 03:28:00 (22.5%)
2100-Mar-24 04:55:00 (22.5%)
2100-Mar-24 06:21:00 (22.5%)
2100-Mar-24 07:47:00 (22.6%)
2100-Mar-24 09:13:00 (22.6%)
2100-Mar-24 10:40:00 (22.6%)
2100-Mar-24 12:06:00 (22.6%)
2100-Mar-24 13:32:00 (22.6%)
2100-Mar-24 14:59:00 (22.6%)
2100-Mar-24 16:25:00 (22.7%)
2100-Mar-24 17:51:00 (22.7%)
2100-Mar-24 19:18:00 (22.7%)
2100-Mar-24 20:44:00 (22.7%)
2100-Mar-24 22:10:00 (22.7%)
2100-Mar-24 23:36:00 (22.7%)
2100-Mar-25 01:03:00 (22.8%)
2100-Mar-25 02:29:00 (22.8%)
2100-Mar-25 03:55:00 (22.8%)
2100-Mar-25 05:22:00 (22.8%)
2100-Mar-25 06:48:00 (22.8%)
2100-Mar-25 08:14:00 (22.8%)
2100-Mar-25 09:41:00 (22.9%)
2100-Mar-25 11:07:00 (22.9%)
2100-Mar-25 12:33:00 (22.9%)
2100-Mar-25 13:59:00 (22.9%)
2100-Mar-25 15:26:00 (22.9%)
2100-Mar-25 16:52:00 (22.9%)
2100-Mar-25 18:18:00 (22.9%)
2100-Mar-25 19:45:00 (23%)
2100-Mar-25 21:11:00 (23%)
2100-Mar-25 22:37:00 (23%)
2100-Mar-26 00:04:00 (23%)
2100-Mar-26 01:30:00 (23%)
2100-Mar-26 02:56:00 (23%)
2100-Mar-26 04:23:00 (23.1%)
2100-Mar-26 05:49:00 (23.1%)
2100-Mar-26 07:15:00 (23.1%)
2100-Mar-26 08:42:00 (23.1%)
2100-Mar-26 10:08:00 (23.1%)
2100-Mar-26 11:34:00 (23.1%)
2100-Mar-26 13:00:00 (23.2%)
2100-Mar-26 14:27:00 (23.2%)
2100-Mar-26 15:53:00 (23.2%)
2100-Mar-26 17:19:00 (23.2%)
2100-Mar-26 18:46:00 (23.2%)
2100-Mar-26 20:12:00 (23.2%)
2100-Mar-26 21:38:00 (23.3%)
2100-Mar-26 23:05:00 (23.3%)
2100-Mar-27 00:31:00 (23.3%)
2100-Mar-27 01:57:00 (23.3%)
2100-Mar-27 03:23:00 (23.3%)
2100-Mar-27 04:50:00 (23.3%)
2100-Mar-27 06:16:00 (23.4%)
2100-Mar-27 07:42:00 (23.4%)
2100-Mar-27 09:09:00 (23.4%)
2100-Mar-27 10:35:00 (23.4%)
2100-Mar-27 12:01:00 (23.4%)
2100-Mar-27 13:28:00 (23.4%)
2100-Mar-27 14:54:00 (23.5%)
2100-Mar-27 16:20:00 (23.5%)
2100-Mar-27 17:47:00 (23.5%)
2100-Mar-27 19:13:00 (23.5%)
2100-Mar-27 20:39:00 (23.5%)
2100-Mar-27 22:05:00 (23.5%)
2100-Mar-27 23:32:00 (23.6%)
2100-Mar-28 00:58:00 (23.6%)
2100-Mar-28 02:24:00 (23.6%)
2100-Mar-28 03:51:00 (23.6%)
2100-Mar-28 05:17:00 (23.6%)
2100-Mar-28 06:43:00 (23.6%)
2100-Mar-28 08:10:00 (23.7%)
2100-Mar-28 09:36:00 (23.7%)
2100-Mar-28 11:02:00 (23.7%)
2100-Mar-28 12:28:00 (23.7%)
2100-Mar-28 13:55:00 (23.7%)
2100-Mar-28 15:21:00 (23.7%)
2100-Mar-28 16:47:00 (23.8%)
2100-Mar-28 18:14:00 (23.8%)
2100-Mar-28 19:40:00 (23.8%)
2100-Mar-28 21:06:00 (23.8%)
2100-Mar-28 22:33:00 (23.8%)
2100-Mar-28 23:59:00 (23.8%)
2100-Mar-29 01:25:00 (23.9%)
