instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-12 17:56:00 (27.9%)
2100-Apr-12 19:22:00 (27.9%)
2100-Apr-12 20:48:00 (27.9%)
2100-Apr-12 22:14:00 (27.9%)
2100-Apr-12 23:40:00 (27.9%)
2100-Apr-13 01:06:00 (28%)
2100-Apr-13 02:32:00 (28%)
2100-Apr-13 03:58:00 (28%)
2100-Apr-13 05:24:00 (28%)
2100-Apr-13 06:50:00 (28%)
2100-Apr-13 08:16:00 (28%)
2100-Apr-13 09:42:00 (28.1%)
2100-Apr-13 11:08:00 (28.1%)
2100-Apr-13 12:34:00 (28.1%)
2100-Apr-13 14:01:00 (28.1%)
2100-Apr-13 15:27:00 (28.1%)
2100-Apr-13 16:53:00 (28.1%)
2100-Apr-13 18:19:00 (28.2%)
2100-Apr-13 19:45:00 (28.2%)
2100-Apr-13 21:11:00 (28.2%)
2100-Apr-13 22:37:00 (28.2%)
2100-Apr-14 00:03:00 (28.2%)
2100-Apr-14 01:29:00 (28.2%)
2100-Apr-14 02:55:00 (28.3%)
2100-Apr-14 04:21:00 (28.3%)
2100-Apr-14 05:47:00 (28.3%)
2100-Apr-14 07:13:00 (28.3%)
2100-Apr-14 08:39:00 (28.3%)
2100-Apr-14 10:05:00 (28.3%)
2100-Apr-14 11:31:00 (28.4%)
2100-Apr-14 12:58:00 (28.4%)
2100-Apr-14 14:24:00 (28.4%)
2100-Apr-14 15:50:00 (28.4%)
2100-Apr-14 17:16:00 (28.4%)
2100-Apr-14 18:42:00 (28.4%)
2100-Apr-14 20:08:00 (28.4%)
2100-Apr-14 21:34:00 (28.5%)
2100-Apr-14 23:00:00 (28.5%)
2100-Apr-15 00:26:00 (28.5%)
2100-Apr-15 01:52:00 (28.5%)
2100-Apr-15 03:18:00 (28.5%)
2100-Apr-15 04:44:00 (28.5%)
2100-Apr-15 06:10:00 (28.6%)
2100-Apr-15 07:36:00 (28.6%)
2100-Apr-15 09:02:00 (28.6%)
2100-Apr-15 10:28:00 (28.6%)
2100-Apr-15 11:54:00 (28.6%)
2100-Apr-15 13:21:00 (28.6%)
2100-Apr-15 14:47:00 (28.7%)
2100-Apr-15 16:13:00 (28.7%)
2100-Apr-15 17:39:00 (28.7%)
2100-Apr-15 19:05:00 (28.7%)
2100-Apr-15 20:31:00 (28.7%)
2100-Apr-15 21:57:00 (28.7%)
2100-Apr-15 23:23:00 (28.8%)
2100-Apr-16 00:49:00 (28.8%)
2100-Apr-16 02:15:00 (28.8%)
2100-Apr-16 03:41:00 (28.8%)
2100-Apr-16 05:07:00 (28.8%)
2100-Apr-16 06:33:00 (28.8%)
2100-Apr-16 07:59:00 (28.9%)
2100-Apr-16 09:25:00 (28.9%)
2100-Apr-16 10:51:00 (28.9%)
2100-Apr-16 12:17:00 (28.9%)
2100-Apr-16 13:44:00 (28.9%)
2100-Apr-16 15:10:00 (28.9%)
2100-Apr-16 16:36:00 (29%)
2100-Apr-16 18:02:00 (29%)
2100-Apr-16 19:28:00 (29%)
2100-Apr-16 20:54:00 (29%)
2100-Apr-16 22:20:00 (29%)
2100-Apr-16 23:46:00 (29%)
2100-Apr-17 01:12:00 (29.1%)
2100-Apr-17 02:38:00 (29.1%)
2100-Apr-17 04:04:00 (29.1%)
2100-Apr-17 05:30:00 (29.1%)
2100-Apr-17 06:56:00 (29.1%)
2100-Apr-17 08:22:00 (29.1%)
2100-Apr-17 09:48:00 (29.2%)
2100-Apr-17 11:14:00 (29.2%)
2100-Apr-17 12:41:00 (29.2%)
2100-Apr-17 14:07:00 (29.2%)
2100-Apr-17 15:33:00 (29.2%)
2100-Apr-17 16:59:00 (29.2%)
2100-Apr-17 18:25:00 (29.3%)
2100-Apr-17 19:51:00 (29.3%)
2100-Apr-17 21:17:00 (29.3%)
2100-Apr-17 22:43:00 (29.3%)
2100-Apr-18 00:09:00 (29.3%)
2100-Apr-18 01:35:00 (29.3%)
2100-Apr-18 03:01:00 (29.3%)
2100-Apr-18 04:27:00 (29.4%)
2100-Apr-18 05:53:00 (29.4%)
2100-Apr-18 07:19:00 (29.4%)
2100-Apr-18 08:45:00 (29.4%)
2100-Apr-18 10:11:00 (29.4%)
2100-Apr-18 11:37:00 (29.4%)
2100-Apr-18 13:04:00 (29.5%)
2100-Apr-18 14:30:00 (29.5%)
2100-Apr-18 15:56:00 (29.5%)
2100-Apr-18 17:22:00 (29.5%)
2100-Apr-18 18:48:00 (29.5%)
2100-Apr-18 20:14:00 (29.5%)
2100-Apr-18 21:40:00 (29.6%)
2100-Apr-18 23:06:00 (29.6%)
2100-Apr-19 00:32:00 (29.6%)
2100-Apr-19 01:58:00 (29.6%)
2100-Apr-19 03:24:00 (29.6%)
2100-Apr-19 04:50:00 (29.6%)
2100-Apr-19 06:16:00 (29.7%)
2100-Apr-19 07:42:00 (29.7%)
2100-Apr-19 09:08:00 (29.7%)
2100-Apr-19 10:34:00 (29.7%)
2100-Apr-19 12:01:00 (29.7%)
2100-Apr-19 13:27:00 (29.7%)
2100-Apr-19 14:53:00 (29.8%)
2100-Apr-19 16:19:00 (29.8%)
2100-Apr-19 17:45:00 (29.8%)
2100-Apr-19 19:11:00 (29.8%)
2100-Apr-19 20:37:00 (29.8%)
2100-Apr-19 22:03:00 (29.8%)
2100-Apr-19 23:29:00 (29.9%)
2100-Apr-20 00:55:00 (29.9%)
2100-Apr-20 02:21:00 (29.9%)
2100-Apr-20 03:47:00 (29.9%)
2100-Apr-20 05:13:00 (29.9%)
2100-Apr-20 06:39:00 (29.9%)
2100-Apr-20 08:05:00 (30%)
2100-Apr-20 09:31:00 (30%)
2100-Apr-20 10:57:00 (30%)
2100-Apr-20 12:23:00 (30%)
2100-Apr-20 13:50:00 (30%)
2100-Apr-20 15:16:00 (30%)
2100-Apr-20 16:42:00 (30.1%)
2100-Apr-20 18:08:00 (30.1%)
2100-Apr-20 19:34:00 (30.1%)
2100-Apr-20 21:00:00 (30.1%)
2100-Apr-20 22:26:00 (30.1%)
2100-Apr-20 23:52:00 (30.1%)
2100-Apr-21 01:18:00 (30.2%)
2100-Apr-21 02:44:00 (30.2%)
2100-Apr-21 04:10:00 (30.2%)
2100-Apr-21 05:36:00 (30.2%)
2100-Apr-21 07:02:00 (30.2%)
2100-Apr-21 08:28:00 (30.2%)
2100-Apr-21 09:54:00 (30.3%)
2100-Apr-21 11:20:00 (30.3%)
2100-Apr-21 12:47:00 (30.3%)
2100-Apr-21 14:13:00 (30.3%)
2100-Apr-21 15:39:00 (30.3%)
2100-Apr-21 17:05:00 (30.3%)
2100-Apr-21 18:31:00 (30.3%)
2100-Apr-21 19:57:00 (30.4%)
2100-Apr-21 21:23:00 (30.4%)
2100-Apr-21 22:49:00 (30.4%)
2100-Apr-22 00:15:00 (30.4%)
2100-Apr-22 01:41:00 (30.4%)
2100-Apr-22 03:07:00 (30.4%)
2100-Apr-22 04:33:00 (30.5%)
2100-Apr-22 05:59:00 (30.5%)
2100-Apr-22 07:25:00 (30.5%)
2100-Apr-22 08:51:00 (30.5%)
2100-Apr-22 10:17:00 (30.5%)
2100-Apr-22 11:44:00 (30.5%)
2100-Apr-22 13:10:00 (30.6%)
2100-Apr-22 14:36:00 (30.6%)
2100-Apr-22 16:02:00 (30.6%)
2100-Apr-22 17:28:00 (30.6%)
2100-Apr-22 18:54:00 (30.6%)
2100-Apr-22 20:20:00 (30.6%)
2100-Apr-22 21:46:00 (30.7%)
2100-Apr-22 23:12:00 (30.7%)
2100-Apr-23 00:38:00 (30.7%)
2100-Apr-23 02:04:00 (30.7%)
2100-Apr-23 03:30:00 (30.7%)
2100-Apr-23 04:56:00 (30.7%)
2100-Apr-23 06:22:00 (30.8%)
2100-Apr-23 07:48:00 (30.8%)
2100-Apr-23 09:14:00 (30.8%)
2100-Apr-23 10:40:00 (30.8%)
2100-Apr-23 12:07:00 (30.8%)
2100-Apr-23 13:33:00 (30.8%)
2100-Apr-23 14:59:00 (30.9%)
2100-Apr-23 16:25:00 (30.9%)
2100-Apr-23 17:51:00 (30.9%)
2100-Apr-23 19:17:00 (30.9%)
2100-Apr-23 20:43:00 (30.9%)
2100-Apr-23 22:09:00 (30.9%)
2100-Apr-23 23:35:00 (31%)
2100-Apr-24 01:01:00 (31%)
2100-Apr-24 02:27:00 (31%)
2100-Apr-24 03:53:00 (31%)
2100-Apr-24 05:19:00 (31%)
2100-Apr-24 06:45:00 (31%)
2100-Apr-24 08:12:00 (31.1%)
2100-Apr-24 09:38:00 (31.1%)
2100-Apr-24 11:04:00 (31.1%)
2100-Apr-24 12:30:00 (31.1%)
2100-Apr-24 13:56:00 (31.1%)
2100-Apr-24 15:22:00 (31.1%)
2100-Apr-24 16:48:00 (31.2%)
2100-Apr-24 18:14:00 (31.2%)
2100-Apr-24 19:40:00 (31.2%)
2100-Apr-24 21:06:00 (31.2%)
2100-Apr-24 22:32:00 (31.2%)
2100-Apr-24 23:58:00 (31.2%)
2100-Apr-25 01:24:00 (31.2%)
2100-Apr-25 02:51:00 (31.3%)
2100-Apr-25 04:17:00 (31.3%)
2100-Apr-25 05:43:00 (31.3%)
2100-Apr-25 07:09:00 (31.3%)
2100-Apr-25 08:35:00 (31.3%)
2100-Apr-25 10:01:00 (31.3%)
2100-Apr-25 11:27:00 (31.4%)
2100-Apr-25 12:53:00 (31.4%)
2100-Apr-25 14:19:00 (31.4%)
2100-Apr-25 15:45:00 (31.4%)
2100-Apr-25 17:11:00 (31.4%)
2100-Apr-25 18:37:00 (31.4%)
2100-Apr-25 20:03:00 (31.5%)
2100-Apr-25 21:30:00 (31.5%)
2100-Apr-25 22:56:00 (31.5%)
2100-Apr-26 00:22:00 (31.5%)
2100-Apr-26 01:48:00 (31.5%)
2100-Apr-26 03:14:00 (31.5%)
2100-Apr-26 04:40:00 (31.6%)
2100-Apr-26 06:06:00 (31.6%)
2100-Apr-26 07:32:00 (31.6%)
2100-Apr-26 08:58:00 (31.6%)
2100-Apr-26 10:24:00 (31.6%)
2100-Apr-26 11:50:00 (31.6%)
2100-Apr-26 13:16:00 (31.7%)
2100-Apr-26 14:42:00 (31.7%)
2100-Apr-26 16:09:00 (31.7%)
2100-Apr-26 17:35:00 (31.7%)
2100-Apr-26 19:01:00 (31.7%)
2100-Apr-26 20:27:00 (31.7%)
2100-Apr-26 21:53:00 (31.8%)
2100-Apr-26 23:19:00 (31.8%)
2100-Apr-27 00:45:00 (31.8%)
2100-Apr-27 02:11:00 (31.8%)
2100-Apr-27 03:37:00 (31.8%)
2100-Apr-27 05:03:00 (31.8%)
2100-Apr-27 06:29:00 (31.9%)
2100-Apr-27 07:55:00 (31.9%)
2100-Apr-27 09:21:00 (31.9%)
2100-Apr-27 10:47:00 (31.9%)
2100-Apr-27 12:14:00 (31.9%)
2100-Apr-27 13:37:00 (31.9%)
2100-Apr-27 15:03:00 (32%)
2100-Apr-27 16:29:00 (32%)
2100-Apr-27 17:55:00 (32%)
2100-Apr-27 19:21:00 (32%)
2100-Apr-27 20:47:00 (32%)
2100-Apr-27 22:13:00 (32%)
2100-Apr-27 23:39:00 (32.1%)
2100-Apr-28 01:06:00 (32.1%)
2100-Apr-28 02:32:00 (32.1%)
2100-Apr-28 03:58:00 (32.1%)
2100-Apr-28 05:24:00 (32.1%)
2100-Apr-28 06:50:00 (32.1%)
2100-Apr-28 08:16:00 (32.1%)
2100-Apr-28 09:42:00 (32.2%)
2100-Apr-28 11:08:00 (32.2%)
2100-Apr-28 12:34:00 (32.2%)
2100-Apr-28 14:00:00 (32.2%)
2100-Apr-28 15:26:00 (32.2%)
2100-Apr-28 16:52:00 (32.2%)
2100-Apr-28 18:18:00 (32.3%)
2100-Apr-28 19:45:00 (32.3%)
2100-Apr-28 21:11:00 (32.3%)
2100-Apr-28 22:37:00 (32.3%)
2100-Apr-29 00:03:00 (32.3%)
2100-Apr-29 01:29:00 (32.3%)
2100-Apr-29 02:55:00 (32.4%)
2100-Apr-29 04:21:00 (32.4%)
2100-Apr-29 05:47:00 (32.4%)
2100-Apr-29 07:13:00 (32.4%)
2100-Apr-29 08:39:00 (32.4%)
2100-Apr-29 10:05:00 (32.4%)
2100-Apr-29 11:31:00 (32.5%)
2100-Apr-29 12:57:00 (32.5%)
2100-Apr-29 14:23:00 (32.5%)
2100-Apr-29 15:50:00 (32.5%)
2100-Apr-29 17:16:00 (32.5%)
2100-Apr-29 18:42:00 (32.5%)
2100-Apr-29 20:08:00 (32.6%)
2100-Apr-29 21:34:00 (32.6%)
2100-Apr-29 23:00:00 (32.6%)
2100-Apr-30 00:26:00 (32.6%)
2100-Apr-30 01:52:00 (32.6%)
2100-Apr-30 03:18:00 (32.6%)
2100-Apr-30 04:44:00 (32.7%)
2100-Apr-30 06:10:00 (32.7%)
2100-Apr-30 07:36:00 (32.7%)
2100-Apr-30 09:02:00 (32.7%)
2100-Apr-30 10:28:00 (32.7%)
2100-Apr-30 11:54:00 (32.7%)
2100-Apr-30 13:21:00 (32.8%)
2100-Apr-30 14:47:00 (32.8%)
2100-Apr-30 16:13:00 (32.8%)
2100-Apr-30 17:39:00 (32.8%)
2100-Apr-30 19:05:00 (32.8%)
2100-Apr-30 20:31:00 (32.8%)
2100-Apr-30 21:57:00 (32.9%)
2100-Apr-30 23:23:00 (32.9%)
2100-May-01 00:49:00 (32.9%)
2100-May-01 02:15:00 (32.9%)
2100-May-01 03:41:00 (32.9%)
2100-May-01 05:07:00 (32.9%)
2100-May-01 06:33:00 (33%)
2100-May-01 08:00:00 (33%)
2100-May-01 09:26:00 (33%)
2100-May-01 10:52:00 (33%)
2100-May-01 12:18:00 (33%)
2100-May-01 13:44:00 (33%)
2100-May-01 15:10:00 (33%)
2100-May-01 16:36:00 (33.1%)
2100-May-01 18:02:00 (33.1%)
2100-May-01 19:28:00 (33.1%)
2100-May-01 20:54:00 (33.1%)
2100-May-01 22:20:00 (33.1%)
2100-May-01 23:46:00 (33.1%)
2100-May-02 01:12:00 (33.2%)
2100-May-02 02:39:00 (33.2%)
2100-May-02 04:05:00 (33.2%)
2100-May-02 05:31:00 (33.2%)
2100-May-02 06:57:00 (33.2%)
2100-May-02 08:23:00 (33.2%)
2100-May-02 09:49:00 (33.3%)
2100-May-02 11:15:00 (33.3%)
2100-May-02 12:41:00 (33.3%)
2100-May-02 14:07:00 (33.3%)
2100-May-02 15:33:00 (33.3%)
2100-May-02 16:59:00 (33.3%)
2100-May-02 18:25:00 (33.4%)
2100-May-02 19:51:00 (33.4%)
2100-May-02 21:18:00 (33.4%)
2100-May-02 22:44:00 (33.4%)
2100-May-03 00:10:00 (33.4%)
2100-May-03 01:36:00 (33.4%)
2100-May-03 03:02:00 (33.5%)
2100-May-03 04:28:00 (33.5%)
2100-May-03 05:54:00 (33.5%)
2100-May-03 07:20:00 (33.5%)
2100-May-03 08:46:00 (33.5%)
2100-May-03 10:12:00 (33.5%)
2100-May-03 11:38:00 (33.6%)
2100-May-03 13:04:00 (33.6%)
2100-May-03 14:30:00 (33.6%)
2100-May-03 15:56:00 (33.6%)
2100-May-03 17:22:00 (33.6%)
2100-May-03 18:49:00 (33.6%)
2100-May-03 20:15:00 (33.7%)
2100-May-03 21:41:00 (33.7%)
2100-May-03 23:07:00 (33.7%)
2100-May-04 00:33:00 (33.7%)
2100-May-04 01:59:00 (33.7%)
2100-May-04 03:25:00 (33.7%)
2100-May-04 04:51:00 (33.8%)
2100-May-04 06:17:00 (33.8%)
2100-May-04 07:43:00 (33.8%)
2100-May-04 09:09:00 (33.8%)
2100-May-04 10:35:00 (33.8%)
2100-May-04 12:01:00 (33.8%)
2100-May-04 13:27:00 (33.9%)
2100-May-04 14:54:00 (33.9%)
2100-May-04 16:20:00 (33.9%)
2100-May-04 17:46:00 (33.9%)
2100-May-04 19:12:00 (33.9%)
2100-May-04 20:38:00 (33.9%)
2100-May-04 22:04:00 (34%)
2100-May-04 23:30:00 (34%)
2100-May-05 00:56:00 (34%)
2100-May-05 02:22:00 (34%)
2100-May-05 03:48:00 (34%)
2100-May-05 05:14:00 (34%)
2100-May-05 06:40:00 (34%)
2100-May-05 08:06:00 (34.1%)
2100-May-05 09:32:00 (34.1%)
2100-May-05 10:59:00 (34.1%)
2100-May-05 12:25:00 (34.1%)
2100-May-05 13:51:00 (34.1%)
2100-May-05 15:17:00 (34.1%)
2100-May-05 16:43:00 (34.2%)
2100-May-05 18:09:00 (34.2%)
2100-May-05 19:35:00 (34.2%)
2100-May-05 21:01:00 (34.2%)
2100-May-05 22:27:00 (34.2%)
2100-May-05 23:53:00 (34.2%)
2100-May-06 01:19:00 (34.3%)
2100-May-06 02:45:00 (34.3%)
2100-May-06 04:11:00 (34.3%)
2100-May-06 05:37:00 (34.3%)
2100-May-06 07:03:00 (34.3%)
2100-May-06 08:30:00 (34.3%)
2100-May-06 09:56:00 (34.4%)
2100-May-06 11:22:00 (34.4%)
2100-May-06 12:48:00 (34.4%)
2100-May-06 14:14:00 (34.4%)
2100-May-06 15:40:00 (34.4%)
2100-May-06 17:06:00 (34.4%)
2100-May-06 18:32:00 (34.5%)
2100-May-06 19:58:00 (34.5%)
2100-May-06 21:24:00 (34.5%)
2100-May-06 22:50:00 (34.5%)
2100-May-07 00:16:00 (34.5%)
2100-May-07 01:42:00 (34.5%)
2100-May-07 03:08:00 (34.6%)
2100-May-07 04:35:00 (34.6%)
2100-May-07 06:01:00 (34.6%)
2100-May-07 07:27:00 (34.6%)
2100-May-07 08:53:00 (34.6%)
2100-May-07 10:19:00 (34.6%)
2100-May-07 11:45:00 (34.7%)
2100-May-07 13:11:00 (34.7%)
2100-May-07 14:37:00 (34.7%)
2100-May-07 16:03:00 (34.7%)
2100-May-07 17:29:00 (34.7%)
2100-May-07 18:55:00 (34.7%)
2100-May-07 20:21:00 (34.8%)
2100-May-07 21:47:00 (34.8%)
2100-May-07 23:14:00 (34.8%)
2100-May-08 00:40:00 (34.8%)
2100-May-08 02:06:00 (34.8%)
2100-May-08 03:32:00 (34.8%)
2100-May-08 04:58:00 (34.9%)
2100-May-08 06:24:00 (34.9%)
2100-May-08 07:49:00 (34.9%)
2100-May-08 09:15:00 (34.9%)
2100-May-08 10:41:00 (34.9%)
2100-May-08 12:07:00 (34.9%)
2100-May-08 13:33:00 (34.9%)
2100-May-08 14:59:00 (35%)
2100-May-08 16:26:00 (35%)
2100-May-08 17:52:00 (35%)
2100-May-08 19:18:00 (35%)
2100-May-08 20:44:00 (35%)
2100-May-08 22:10:00 (35%)
2100-May-08 23:36:00 (35.1%)
2100-May-09 01:02:00 (35.1%)
2100-May-09 02:28:00 (35.1%)
2100-May-09 03:54:00 (35.1%)
2100-May-09 05:20:00 (35.1%)
2100-May-09 06:46:00 (35.1%)
2100-May-09 08:12:00 (35.2%)
2100-May-09 09:38:00 (35.2%)
2100-May-09 11:04:00 (35.2%)
2100-May-09 12:31:00 (35.2%)
2100-May-09 13:57:00 (35.2%)
2100-May-09 15:23:00 (35.2%)
2100-May-09 16:49:00 (35.3%)
2100-May-09 18:15:00 (35.3%)
2100-May-09 19:41:00 (35.3%)
2100-May-09 21:07:00 (35.3%)
2100-May-09 22:33:00 (35.3%)
2100-May-09 23:59:00 (35.3%)
2100-May-10 01:25:00 (35.4%)
2100-May-10 02:51:00 (35.4%)
2100-May-10 04:17:00 (35.4%)
2100-May-10 05:43:00 (35.4%)
2100-May-10 07:10:00 (35.4%)
2100-May-10 08:36:00 (35.4%)
2100-May-10 10:02:00 (35.5%)
2100-May-10 11:28:00 (35.5%)
2100-May-10 12:54:00 (35.5%)
2100-May-10 14:20:00 (35.5%)
2100-May-10 15:46:00 (35.5%)
2100-May-10 17:12:00 (35.5%)
2100-May-10 18:38:00 (35.6%)
2100-May-10 20:04:00 (35.6%)
2100-May-10 21:30:00 (35.6%)
2100-May-10 22:56:00 (35.6%)
2100-May-11 00:22:00 (35.6%)
2100-May-11 01:48:00 (35.6%)
2100-May-11 03:14:00 (35.7%)
2100-May-11 04:40:00 (35.7%)
2100-May-11 06:07:00 (35.7%)
2100-May-11 07:33:00 (35.7%)
2100-May-11 08:59:00 (35.7%)
2100-May-11 10:25:00 (35.7%)
2100-May-11 11:51:00 (35.8%)
2100-May-11 13:17:00 (35.8%)
2100-May-11 14:43:00 (35.8%)
2100-May-11 16:09:00 (35.8%)
2100-May-11 17:35:00 (35.8%)
2100-May-11 19:01:00 (35.8%)
2100-May-11 20:27:00 (35.8%)
2100-May-11 21:53:00 (35.9%)
2100-May-11 23:19:00 (35.9%)
2100-May-12 00:45:00 (35.9%)
2100-May-12 02:12:00 (35.9%)
2100-May-12 03:38:00 (35.9%)
2100-May-12 05:04:00 (35.9%)
2100-May-12 06:30:00 (36%)
2100-May-12 07:56:00 (36%)
2100-May-12 09:22:00 (36%)
2100-May-12 10:48:00 (36%)
2100-May-12 12:14:00 (36%)
2100-May-12 13:40:00 (36%)
2100-May-12 15:06:00 (36.1%)
2100-May-12 16:32:00 (36.1%)
2100-May-12 17:58:00 (36.1%)
2100-May-12 19:24:00 (36.1%)
2100-May-12 20:50:00 (36.1%)
2100-May-12 22:17:00 (36.1%)
2100-May-12 23:43:00 (36.2%)
2100-May-13 01:09:00 (36.2%)
2100-May-13 02:14:00 (36.2%)
2100-May-13 03:25:00 (36.2%)
2100-May-13 04:51:00 (36.2%)
2100-May-13 05:46:00 (36.2%)
2100-May-13 07:07:00 (36.2%)
2100-May-13 08:34:00 (36.3%)
2100-May-13 10:00:00 (36.3%)
2100-May-13 11:26:00 (36.3%)
2100-May-13 12:52:00 (36.3%)
2100-May-13 14:18:00 (36.3%)
2100-May-13 15:44:00 (36.3%)
2100-May-13 17:10:00 (36.4%)
2100-May-13 18:36:00 (36.4%)
2100-May-13 20:02:00 (36.4%)
2100-May-13 21:28:00 (36.4%)
2100-May-13 22:54:00 (36.4%)
2100-May-14 00:20:00 (36.4%)
2100-May-14 01:46:00 (36.5%)
2100-May-14 03:12:00 (36.5%)
2100-May-14 04:38:00 (36.5%)
2100-May-14 06:05:00 (36.5%)
2100-May-14 07:31:00 (36.5%)
2100-May-14 08:57:00 (36.5%)
2100-May-14 10:23:00 (36.6%)
2100-May-14 11:49:00 (36.6%)
2100-May-14 13:15:00 (36.6%)
2100-May-14 14:41:00 (36.6%)
2100-May-14 16:07:00 (36.6%)
2100-May-14 17:33:00 (36.6%)
2100-May-14 18:59:00 (36.7%)
2100-May-14 20:25:00 (36.7%)
2100-May-14 21:51:00 (36.7%)
2100-May-14 23:17:00 (36.7%)
2100-May-15 00:43:00 (36.7%)
2100-May-15 02:10:00 (36.7%)
2100-May-15 03:36:00 (36.8%)
2100-May-15 05:02:00 (36.8%)
2100-May-15 06:28:00 (36.8%)
2100-May-15 07:54:00 (36.8%)
2100-May-15 09:20:00 (36.8%)
2100-May-15 10:46:00 (36.8%)
2100-May-15 12:12:00 (36.9%)
2100-May-15 13:38:00 (36.9%)
2100-May-15 15:04:00 (36.9%)
2100-May-15 16:30:00 (36.9%)
2100-May-15 17:56:00 (36.9%)
2100-May-15 19:22:00 (36.9%)
2100-May-15 20:49:00 (36.9%)
2100-May-15 22:15:00 (37%)
2100-May-15 23:41:00 (37%)
2100-May-16 01:07:00 (37%)
2100-May-16 02:33:00 (37%)
2100-May-16 03:59:00 (37%)
2100-May-16 05:25:00 (37%)
2100-May-16 06:51:00 (37.1%)
2100-May-16 08:17:00 (37.1%)
2100-May-16 09:43:00 (37.1%)
2100-May-16 11:09:00 (37.1%)
2100-May-16 12:35:00 (37.1%)
2100-May-16 14:01:00 (37.1%)
2100-May-16 15:27:00 (37.2%)
2100-May-16 16:53:00 (37.2%)
2100-May-16 18:19:00 (37.2%)
2100-May-16 19:46:00 (37.2%)
2100-May-16 21:12:00 (37.2%)
2100-May-16 22:38:00 (37.2%)
2100-May-17 00:04:00 (37.3%)
2100-May-17 01:30:00 (37.3%)
2100-May-17 02:56:00 (37.3%)
2100-May-17 04:22:00 (37.3%)
2100-May-17 05:48:00 (37.3%)
2100-May-17 07:14:00 (37.3%)
2100-May-17 08:40:00 (37.4%)
2100-May-17 10:06:00 (37.4%)
2100-May-17 11:32:00 (37.4%)
2100-May-17 12:58:00 (37.4%)
2100-May-17 14:24:00 (37.4%)
2100-May-17 15:51:00 (37.4%)
2100-May-17 17:17:00 (37.5%)
2100-May-17 18:43:00 (37.5%)
2100-May-17 20:09:00 (37.5%)
2100-May-17 21:35:00 (37.5%)
2100-May-17 23:01:00 (37.5%)
2100-May-18 00:27:00 (37.5%)
2100-May-18 01:53:00 (37.6%)
2100-May-18 03:19:00 (37.6%)
2100-May-18 04:45:00 (37.6%)
2100-May-18 06:11:00 (37.6%)
2100-May-18 07:37:00 (37.6%)
2100-May-18 09:03:00 (37.6%)
2100-May-18 10:29:00 (37.7%)
2100-May-18 11:56:00 (37.7%)
2100-May-18 13:22:00 (37.7%)
2100-May-18 14:48:00 (37.7%)
2100-May-18 16:14:00 (37.7%)
2100-May-18 17:40:00 (37.7%)
2100-May-18 19:06:00 (37.8%)
2100-May-18 20:32:00 (37.8%)
2100-May-18 21:58:00 (37.8%)
2100-May-18 23:24:00 (37.8%)
2100-May-19 00:50:00 (37.8%)
2100-May-19 02:16:00 (37.8%)
2100-May-19 03:42:00 (37.9%)
2100-May-19 05:08:00 (37.9%)
2100-May-19 06:34:00 (37.9%)
2100-May-19 08:00:00 (37.9%)
2100-May-19 09:27:00 (37.9%)
2100-May-19 10:53:00 (37.9%)
2100-May-19 12:19:00 (37.9%)
2100-May-19 13:45:00 (38%)
2100-May-19 15:11:00 (38%)
2100-May-19 16:37:00 (38%)
2100-May-19 18:03:00 (38%)
2100-May-19 19:29:00 (38%)
2100-May-19 20:55:00 (38%)
2100-May-19 22:21:00 (38.1%)
2100-May-19 23:47:00 (38.1%)
2100-May-20 01:13:00 (38.1%)
2100-May-20 02:39:00 (38.1%)
2100-May-20 04:05:00 (38.1%)
2100-May-20 05:32:00 (38.1%)
2100-May-20 06:58:00 (38.2%)
2100-May-20 08:24:00 (38.2%)
2100-May-20 09:50:00 (38.2%)
2100-May-20 11:16:00 (38.2%)
2100-May-20 12:42:00 (38.2%)
2100-May-20 14:08:00 (38.2%)
2100-May-20 15:34:00 (38.3%)
2100-May-20 17:00:00 (38.3%)
2100-May-20 18:26:00 (38.3%)
2100-May-20 19:52:00 (38.3%)
2100-May-20 21:18:00 (38.3%)
2100-May-20 22:44:00 (38.3%)
2100-May-21 00:10:00 (38.4%)
2100-May-21 01:36:00 (38.4%)
2100-May-21 03:03:00 (38.4%)
2100-May-21 04:29:00 (38.4%)
2100-May-21 05:55:00 (38.4%)
2100-May-21 07:21:00 (38.4%)
2100-May-21 08:47:00 (38.5%)
2100-May-21 10:13:00 (38.5%)
2100-May-21 11:39:00 (38.5%)
2100-May-21 13:05:00 (38.5%)
2100-May-21 14:31:00 (38.5%)
2100-May-21 15:57:00 (38.5%)
2100-May-21 17:23:00 (38.6%)
2100-May-21 18:49:00 (38.6%)
2100-May-21 20:15:00 (38.6%)
2100-May-21 21:41:00 (38.6%)
2100-May-21 23:07:00 (38.6%)
2100-May-22 00:33:00 (38.6%)
2100-May-22 02:00:00 (38.7%)
2100-May-22 03:26:00 (38.7%)
2100-May-22 04:52:00 (38.7%)
2100-May-22 06:18:00 (38.7%)
2100-May-22 07:44:00 (38.7%)
2100-May-22 09:10:00 (38.7%)
2100-May-22 10:36:00 (38.8%)
2100-May-22 12:02:00 (38.8%)
2100-May-22 13:28:00 (38.8%)
2100-May-22 14:54:00 (38.8%)
2100-May-22 16:20:00 (38.8%)
2100-May-22 17:46:00 (38.8%)
2100-May-22 19:12:00 (38.8%)
2100-May-22 20:38:00 (38.9%)
2100-May-22 22:05:00 (38.9%)
